param_seed,config_idx,blocked_idx,blocked_edge,flow_blocked,outcome,worst_gap,elapsed_s
1,1,0,"(0, 1)",-2,not_connected,-1,0.053
1,1,1,"(0, 11)",2,not_connected,-1,0.009
1,1,2,"(1, 2)",-1,eulerian,0.0,0.007
1,1,3,"(1, 3)",-3,eulerian,0.0,0.015
1,1,4,"(1, 5)",2,eulerian,0.0,0.019
1,1,7,"(2, 11)",-1,eulerian,0.0,0.006
1,1,8,"(3, 4)",-2,eulerian,0.0,0.006
1,1,10,"(3, 8)",-1,eulerian,0.0,0.026
1,1,11,"(4, 5)",-2,eulerian,0.0,0.006
1,1,13,"(6, 7)",1,eulerian,0.0,0.007
1,1,14,"(6, 9)",-4,eulerian,0.0,0.016
1,1,15,"(6, 10)",3,eulerian,0.0,0.025
1,1,16,"(7, 8)",2,eulerian,0.0,0.015
1,1,17,"(7, 10)",-1,eulerian,0.0,0.007
1,1,18,"(8, 9)",4,eulerian,0.0,0.034
1,1,19,"(8, 11)",-3,eulerian,0.0,0.025
1,1,21,"(10, 11)",2,eulerian,0.0,0.023
2,2,0,"(0, 1)",2,eulerian,0.0,0.01
2,2,1,"(0, 11)",-2,eulerian,0.0,0.009
2,2,2,"(1, 2)",2,eulerian,0.0,0.006
2,2,5,"(2, 3)",-3,eulerian,0.0,0.028
2,2,7,"(2, 11)",5,eulerian,0.0,0.021
2,2,8,"(3, 4)",-2,eulerian,0.0,0.006
2,2,9,"(3, 6)",-1,eulerian,0.0,0.023
2,2,11,"(4, 5)",-2,eulerian,0.0,0.006
2,2,12,"(5, 6)",-2,eulerian,0.0,0.031
2,2,15,"(6, 10)",-3,eulerian,0.0,0.013
2,2,16,"(7, 8)",-4,eulerian,0.0,0.019
2,2,17,"(7, 10)",4,eulerian,0.0,0.008
2,2,18,"(8, 9)",-2,eulerian,0.0,0.023
2,2,19,"(8, 11)",-2,eulerian,0.0,0.011
2,2,20,"(9, 10)",-2,eulerian,0.0,0.008
2,2,21,"(10, 11)",-1,eulerian,0.0,0.007
3,3,0,"(0, 1)",2,eulerian,0.0,0.01
3,3,1,"(0, 11)",-2,eulerian,0.0,0.009
3,3,3,"(1, 3)",-4,eulerian,0.0,0.025
3,3,4,"(1, 5)",6,eulerian,0.0,0.032
3,3,6,"(2, 8)",-2,eulerian,0.0,0.007
3,3,7,"(2, 11)",2,eulerian,0.0,0.006
3,3,8,"(3, 4)",-4,eulerian,0.0,0.019
3,3,11,"(4, 5)",-4,eulerian,0.0,0.019
3,3,12,"(5, 6)",2,eulerian,0.0,0.023
3,3,14,"(6, 9)",2,eulerian,0.0,0.01
3,3,16,"(7, 8)",2,eulerian,0.0,0.015
3,3,17,"(7, 10)",-2,eulerian,0.0,0.009
3,3,20,"(9, 10)",2,eulerian,0.0,0.011
4,4,0,"(0, 1)",3,eulerian,0.0,0.009
4,4,1,"(0, 11)",-3,eulerian,0.0,0.008
4,4,2,"(1, 2)",5,eulerian,0.0,0.023
4,4,3,"(1, 3)",-1,eulerian,0.0,0.006
4,4,4,"(1, 5)",-1,eulerian,0.0,0.005
4,4,5,"(2, 3)",3,eulerian,0.0,0.013
4,4,6,"(2, 8)",2,eulerian,0.0,0.007
4,4,8,"(3, 4)",2,eulerian,0.0,0.007
4,4,11,"(4, 5)",2,eulerian,0.0,0.007
4,4,12,"(5, 6)",1,eulerian,0.0,0.006
4,4,13,"(6, 7)",-1,eulerian,0.0,0.006
4,4,14,"(6, 9)",-1,eulerian,0.0,0.008
4,4,15,"(6, 10)",3,eulerian,0.0,0.025
4,4,17,"(7, 10)",-1,eulerian,0.0,0.006
4,4,18,"(8, 9)",2,eulerian,0.0,0.027
4,4,20,"(9, 10)",1,eulerian,0.0,0.006
4,4,21,"(10, 11)",3,eulerian,0.0,0.035
5,5,0,"(0, 1)",-2,eulerian,0.0,0.009
5,5,1,"(0, 11)",2,eulerian,0.0,0.008
5,5,2,"(1, 2)",1,eulerian,0.0,0.006
5,5,3,"(1, 3)",-7,eulerian,0.0,0.021
5,5,4,"(1, 5)",4,eulerian,0.0,0.021
5,5,5,"(2, 3)",2,eulerian,0.0,0.007
5,5,7,"(2, 11)",-1,eulerian,0.0,0.005
5,5,8,"(3, 4)",-2,eulerian,0.0,0.006
5,5,9,"(3, 6)",-2,eulerian,0.0,0.024
5,5,10,"(3, 8)",-1,eulerian,0.0,0.025
5,5,11,"(4, 5)",-2,eulerian,0.0,0.006
5,5,12,"(5, 6)",2,eulerian,0.0,0.023
5,5,13,"(6, 7)",2,eulerian,0.0,0.012
5,5,14,"(6, 9)",-2,eulerian,0.0,0.031
5,5,16,"(7, 8)",1,eulerian,0.0,0.021
5,5,17,"(7, 10)",1,eulerian,0.0,0.006
5,5,18,"(8, 9)",1,eulerian,0.0,0.012
5,5,19,"(8, 11)",-1,eulerian,0.0,0.007
5,5,20,"(9, 10)",-1,eulerian,0.0,0.006
6,6,0,"(0, 1)",4,eulerian,0.0,0.011
6,6,1,"(0, 11)",-4,eulerian,0.0,0.01
6,6,2,"(1, 2)",4,eulerian,0.0,0.012
6,6,5,"(2, 3)",2,eulerian,0.0,0.007
6,6,6,"(2, 8)",1,eulerian,0.0,0.008
6,6,7,"(2, 11)",1,eulerian,0.0,0.006
6,6,8,"(3, 4)",2,eulerian,0.0,0.007
6,6,11,"(4, 5)",2,eulerian,0.0,0.007
6,6,12,"(5, 6)",2,eulerian,0.0,0.023
6,6,14,"(6, 9)",2,eulerian,0.0,0.01
6,6,16,"(7, 8)",-2,eulerian,0.0,0.031
6,6,17,"(7, 10)",2,eulerian,0.0,0.01
6,6,18,"(8, 9)",-1,eulerian,0.0,0.026
6,6,20,"(9, 10)",1,eulerian,0.0,0.006
6,6,21,"(10, 11)",3,eulerian,0.0,0.035
7,7,0,"(0, 1)",2,eulerian,0.0,0.009
7,7,1,"(0, 11)",-2,eulerian,0.0,0.009
7,7,2,"(1, 2)",5,eulerian,0.0,0.023
7,7,4,"(1, 5)",-3,eulerian,0.0,0.023
7,7,7,"(2, 11)",5,eulerian,0.0,0.022
7,7,8,"(3, 4)",3,eulerian,0.0,0.026
7,7,9,"(3, 6)",-1,eulerian,0.0,0.024
7,7,10,"(3, 8)",-2,eulerian,0.0,0.027
7,7,11,"(4, 5)",3,eulerian,0.0,0.025
7,7,13,"(6, 7)",1,eulerian,0.0,0.007
7,7,15,"(6, 10)",-2,eulerian,0.0,0.006
7,7,17,"(7, 10)",1,eulerian,0.0,0.006
7,7,18,"(8, 9)",-2,eulerian,0.0,0.023
7,7,20,"(9, 10)",-2,eulerian,0.0,0.008
7,7,21,"(10, 11)",-3,eulerian,0.0,0.02
8,8,0,"(0, 1)",-3,eulerian,0.0,0.01
8,8,1,"(0, 11)",3,eulerian,0.0,0.009
8,8,2,"(1, 2)",-2,eulerian,0.0,0.007
8,8,3,"(1, 3)",-3,eulerian,0.0,0.013
8,8,4,"(1, 5)",2,eulerian,0.0,0.018
8,8,6,"(2, 8)",2,eulerian,0.0,0.008
8,8,7,"(2, 11)",-4,eulerian,0.0,0.009
8,8,8,"(3, 4)",-2,eulerian,0.0,0.006
8,8,10,"(3, 8)",-1,eulerian,0.0,0.025
8,8,11,"(4, 5)",-2,eulerian,0.0,0.006
8,8,13,"(6, 7)",2,eulerian,0.0,0.012
8,8,14,"(6, 9)",-1,eulerian,0.0,0.008
8,8,15,"(6, 10)",-1,eulerian,0.0,0.017
8,8,16,"(7, 8)",2,eulerian,0.0,0.015
8,8,18,"(8, 9)",3,eulerian,0.0,0.036
8,8,20,"(9, 10)",2,eulerian,0.0,0.011
8,8,21,"(10, 11)",1,eulerian,0.0,0.007
9,9,0,"(0, 1)",1,eulerian,0.0,0.006
9,9,1,"(0, 11)",-1,eulerian,0.0,0.005
9,9,2,"(1, 2)",2,eulerian,0.0,0.006
9,9,3,"(1, 3)",-1,eulerian,0.0,0.006
9,9,5,"(2, 3)",-1,eulerian,0.0,0.006
9,9,7,"(2, 11)",3,eulerian,0.0,0.008
9,9,8,"(3, 4)",-2,eulerian,0.0,0.006
9,9,11,"(4, 5)",-2,eulerian,0.0,0.006
9,9,12,"(5, 6)",-2,eulerian,0.0,0.031
9,9,13,"(6, 7)",2,eulerian,0.0,0.012
9,9,14,"(6, 9)",-2,eulerian,0.0,0.031
9,9,15,"(6, 10)",-2,eulerian,0.0,0.006
9,9,16,"(7, 8)",2,eulerian,0.0,0.015
9,9,19,"(8, 11)",2,eulerian,0.0,0.01
9,9,20,"(9, 10)",-2,eulerian,0.0,0.008
9,9,21,"(10, 11)",-4,eulerian,0.0,0.01
10,10,0,"(0, 1)",-2,eulerian,0.0,0.009
10,10,1,"(0, 11)",2,eulerian,0.0,0.009
10,10,4,"(1, 5)",-2,eulerian,0.0,0.021
10,10,5,"(2, 3)",4,eulerian,0.0,0.019
10,10,7,"(2, 11)",-4,eulerian,0.0,0.008
10,10,8,"(3, 4)",2,eulerian,0.0,0.007
10,10,9,"(3, 6)",1,eulerian,0.0,0.035
10,10,10,"(3, 8)",1,eulerian,0.0,0.024
10,10,11,"(4, 5)",2,eulerian,0.0,0.007
10,10,13,"(6, 7)",2,eulerian,0.0,0.012
10,10,15,"(6, 10)",-1,eulerian,0.0,0.017
10,10,17,"(7, 10)",2,eulerian,0.0,0.01
10,10,18,"(8, 9)",2,eulerian,0.0,0.027
10,10,19,"(8, 11)",-1,eulerian,0.0,0.006
10,10,20,"(9, 10)",2,eulerian,0.0,0.011
10,10,21,"(10, 11)",3,eulerian,0.0,0.035
11,11,0,"(0, 1)",2,eulerian,0.0,0.01
11,11,1,"(0, 11)",-2,eulerian,0.0,0.009
11,11,2,"(1, 2)",1,eulerian,0.0,0.006
11,11,4,"(1, 5)",1,eulerian,0.0,0.005
11,11,5,"(2, 3)",2,eulerian,0.0,0.007
11,11,6,"(2, 8)",-3,eulerian,0.0,0.024
11,11,7,"(2, 11)",2,eulerian,0.0,0.006
11,11,8,"(3, 4)",-2,eulerian,0.0,0.006
11,11,10,"(3, 8)",4,eulerian,0.0,0.031
11,11,11,"(4, 5)",-2,eulerian,0.0,0.006
11,11,12,"(5, 6)",-1,eulerian,0.0,0.005
11,11,13,"(6, 7)",-1,eulerian,0.0,0.006
11,11,16,"(7, 8)",-4,eulerian,0.0,0.019
11,11,17,"(7, 10)",3,eulerian,0.0,0.02
11,11,18,"(8, 9)",-3,eulerian,0.0,0.009
11,11,20,"(9, 10)",-3,eulerian,0.0,0.032
12,12,0,"(0, 1)",-2,eulerian,0.0,0.009
12,12,1,"(0, 11)",2,eulerian,0.0,0.008
12,12,2,"(1, 2)",2,eulerian,0.0,0.006
12,12,4,"(1, 5)",-4,eulerian,0.0,0.016
12,12,7,"(2, 11)",2,eulerian,0.0,0.006
12,12,8,"(3, 4)",-1,eulerian,0.0,0.015
12,12,9,"(3, 6)",3,eulerian,0.0,0.028
12,12,10,"(3, 8)",-2,eulerian,0.0,0.026
12,12,11,"(4, 5)",-1,eulerian,0.0,0.015
12,12,12,"(5, 6)",-5,eulerian,0.0,0.008
12,12,14,"(6, 9)",-2,eulerian,0.0,0.031
12,12,16,"(7, 8)",-2,eulerian,0.0,0.031
12,12,17,"(7, 10)",2,eulerian,0.0,0.01
12,12,19,"(8, 11)",-4,eulerian,0.0,0.011
12,12,20,"(9, 10)",-2,eulerian,0.0,0.008
13,13,0,"(0, 1)",2,eulerian,0.0,0.01
13,13,1,"(0, 11)",-2,eulerian,0.0,0.009
13,13,4,"(1, 5)",2,eulerian,0.0,0.018
13,13,5,"(2, 3)",-3,eulerian,0.0,0.028
13,13,6,"(2, 8)",3,eulerian,0.0,0.013
13,13,8,"(3, 4)",-4,eulerian,0.0,0.019
13,13,9,"(3, 6)",1,eulerian,0.0,0.037
13,13,11,"(4, 5)",-4,eulerian,0.0,0.021
13,13,12,"(5, 6)",-2,eulerian,0.0,0.036
13,13,13,"(6, 7)",-3,eulerian,0.0,0.023
13,13,14,"(6, 9)",2,eulerian,0.0,0.011
13,13,16,"(7, 8)",-3,eulerian,0.0,0.023
13,13,18,"(8, 9)",-1,eulerian,0.0,0.029
13,13,19,"(8, 11)",1,eulerian,0.0,0.009
13,13,20,"(9, 10)",1,eulerian,0.0,0.006
13,13,21,"(10, 11)",1,eulerian,0.0,0.007
14,14,0,"(0, 1)",2,eulerian,0.0,0.01
14,14,1,"(0, 11)",-2,eulerian,0.0,0.009
14,14,2,"(1, 2)",2,eulerian,0.0,0.006
14,14,3,"(1, 3)",-1,eulerian,0.0,0.006
14,14,4,"(1, 5)",1,eulerian,0.0,0.005
14,14,5,"(2, 3)",2,eulerian,0.0,0.007
14,14,6,"(2, 8)",-1,eulerian,0.0,0.024
14,14,7,"(2, 11)",1,eulerian,0.0,0.006
14,14,8,"(3, 4)",2,eulerian,0.0,0.007
14,14,9,"(3, 6)",-1,eulerian,0.0,0.023
14,14,11,"(4, 5)",2,eulerian,0.0,0.007
14,14,12,"(5, 6)",3,eulerian,0.0,0.023
14,14,14,"(6, 9)",2,eulerian,0.0,0.01
14,14,16,"(7, 8)",-2,eulerian,0.0,0.03
14,14,17,"(7, 10)",2,eulerian,0.0,0.01
14,14,19,"(8, 11)",-3,eulerian,0.0,0.025
14,14,20,"(9, 10)",2,eulerian,0.0,0.011
14,14,21,"(10, 11)",4,eulerian,0.0,0.009
15,15,0,"(0, 1)",-3,eulerian,0.0,0.009
15,15,1,"(0, 11)",3,eulerian,0.0,0.009
15,15,4,"(1, 5)",-3,eulerian,0.0,0.021
15,15,5,"(2, 3)",-1,eulerian,0.0,0.006
15,15,7,"(2, 11)",1,eulerian,0.0,0.006
15,15,8,"(3, 4)",2,eulerian,0.0,0.007
15,15,9,"(3, 6)",-3,eulerian,0.0,0.025
15,15,11,"(4, 5)",2,eulerian,0.0,0.007
15,15,12,"(5, 6)",-1,eulerian,0.0,0.005
15,15,14,"(6, 9)",-1,eulerian,0.0,0.008
15,15,15,"(6, 10)",-3,eulerian,0.0,0.012
15,15,16,"(7, 8)",2,eulerian,0.0,0.015
15,15,17,"(7, 10)",-2,eulerian,0.0,0.009
15,15,18,"(8, 9)",2,eulerian,0.0,0.027
15,15,20,"(9, 10)",1,eulerian,0.0,0.006
15,15,21,"(10, 11)",-4,eulerian,0.0,0.01
16,16,0,"(0, 1)",-2,eulerian,0.0,0.009
16,16,1,"(0, 11)",2,eulerian,0.0,0.008
16,16,2,"(1, 2)",-4,eulerian,0.0,0.012
16,16,3,"(1, 3)",2,eulerian,0.0,0.007
16,16,6,"(2, 8)",-2,eulerian,0.0,0.007
16,16,7,"(2, 11)",-2,eulerian,0.0,0.007
16,16,8,"(3, 4)",2,eulerian,0.0,0.007
16,16,11,"(4, 5)",2,eulerian,0.0,0.007
16,16,12,"(5, 6)",2,eulerian,0.0,0.023
16,16,13,"(6, 7)",2,eulerian,0.0,0.012
16,16,14,"(6, 9)",-3,eulerian,0.0,0.01
16,16,15,"(6, 10)",3,eulerian,0.0,0.025
16,16,17,"(7, 10)",2,eulerian,0.0,0.01
16,16,18,"(8, 9)",-2,eulerian,0.0,0.023
16,16,20,"(9, 10)",-5,eulerian,0.0,0.01
17,17,0,"(0, 1)",2,eulerian,0.0,0.01
17,17,1,"(0, 11)",-2,eulerian,0.0,0.009
17,17,2,"(1, 2)",2,eulerian,0.0,0.006
17,17,5,"(2, 3)",1,eulerian,0.0,0.025
17,17,6,"(2, 8)",1,eulerian,0.0,0.008
17,17,8,"(3, 4)",2,eulerian,0.0,0.007
17,17,10,"(3, 8)",-1,eulerian,0.0,0.025
17,17,11,"(4, 5)",2,eulerian,0.0,0.007
17,17,12,"(5, 6)",2,eulerian,0.0,0.024
17,17,13,"(6, 7)",-4,eulerian,0.0,0.009
17,17,14,"(6, 9)",-2,eulerian,0.0,0.034
17,17,15,"(6, 10)",8,eulerian,0.0,0.023
17,17,17,"(7, 10)",-4,eulerian,0.0,0.008
17,17,20,"(9, 10)",-2,eulerian,0.0,0.009
17,17,21,"(10, 11)",2,eulerian,0.0,0.025
19,18,0,"(0, 1)",-2,eulerian,0.0,0.009
19,18,1,"(0, 11)",2,eulerian,0.0,0.009
19,18,2,"(1, 2)",-2,eulerian,0.0,0.007
19,18,3,"(1, 3)",2,eulerian,0.0,0.007
19,18,4,"(1, 5)",-2,eulerian,0.0,0.021
19,18,6,"(2, 8)",-2,eulerian,0.0,0.007
19,18,8,"(3, 4)",2,eulerian,0.0,0.007
19,18,11,"(4, 5)",2,eulerian,0.0,0.007
19,18,13,"(6, 7)",3,eulerian,0.0,0.029
19,18,14,"(6, 9)",-3,eulerian,0.0,0.01
19,18,16,"(7, 8)",5,eulerian,0.0,0.008
19,18,17,"(7, 10)",-2,eulerian,0.0,0.009
19,18,18,"(8, 9)",4,eulerian,0.0,0.035
19,18,19,"(8, 11)",-1,eulerian,0.0,0.006
19,18,20,"(9, 10)",1,eulerian,0.0,0.006
19,18,21,"(10, 11)",-1,eulerian,0.0,0.007
20,19,0,"(0, 1)",-2,eulerian,0.0,0.009
20,19,1,"(0, 11)",2,eulerian,0.0,0.009
20,19,3,"(1, 3)",-4,eulerian,0.0,0.025
20,19,4,"(1, 5)",2,eulerian,0.0,0.017
20,19,5,"(2, 3)",1,eulerian,0.0,0.025
20,19,6,"(2, 8)",4,eulerian,0.0,0.025
20,19,7,"(2, 11)",-5,eulerian,0.0,0.043
20,19,8,"(3, 4)",-1,eulerian,0.0,0.015
20,19,10,"(3, 8)",-2,eulerian,0.0,0.026
20,19,11,"(4, 5)",-1,eulerian,0.0,0.015
20,19,12,"(5, 6)",1,eulerian,0.0,0.006
20,19,13,"(6, 7)",-1,eulerian,0.0,0.006
20,19,14,"(6, 9)",2,eulerian,0.0,0.01
20,19,16,"(7, 8)",-2,eulerian,0.0,0.033
20,19,17,"(7, 10)",1,eulerian,0.0,0.007
20,19,20,"(9, 10)",2,eulerian,0.0,0.012
20,19,21,"(10, 11)",3,eulerian,0.0,0.036
21,20,0,"(0, 1)",2,eulerian,0.0,0.009
21,20,1,"(0, 11)",-2,eulerian,0.0,0.009
21,20,2,"(1, 2)",2,eulerian,0.0,0.006
21,20,5,"(2, 3)",-2,eulerian,0.0,0.007
21,20,6,"(2, 8)",-2,eulerian,0.0,0.007
21,20,7,"(2, 11)",6,eulerian,0.0,0.029
21,20,8,"(3, 4)",-2,eulerian,0.0,0.006
21,20,11,"(4, 5)",-2,eulerian,0.0,0.006
21,20,12,"(5, 6)",-2,eulerian,0.0,0.031
21,20,14,"(6, 9)",-2,eulerian,0.0,0.031
21,20,16,"(7, 8)",2,eulerian,0.0,0.015
21,20,17,"(7, 10)",-2,eulerian,0.0,0.009
21,20,18,"(8, 9)",2,eulerian,0.0,0.027
21,20,19,"(8, 11)",-2,eulerian,0.0,0.011
21,20,21,"(10, 11)",-2,eulerian,0.0,0.036
22,21,0,"(0, 1)",2,eulerian,0.0,0.01
22,21,1,"(0, 11)",-2,eulerian,0.0,0.01
22,21,2,"(1, 2)",-2,eulerian,0.0,0.007
22,21,3,"(1, 3)",4,eulerian,0.0,0.014
22,21,5,"(2, 3)",-1,eulerian,0.0,0.006
22,21,7,"(2, 11)",-1,eulerian,0.0,0.006
22,21,8,"(3, 4)",2,eulerian,0.0,0.007
22,21,10,"(3, 8)",1,eulerian,0.0,0.025
22,21,11,"(4, 5)",2,eulerian,0.0,0.007
22,21,12,"(5, 6)",2,eulerian,0.0,0.023
22,21,13,"(6, 7)",-2,eulerian,0.0,0.026
22,21,14,"(6, 9)",4,eulerian,0.0,0.01
22,21,16,"(7, 8)",-2,eulerian,0.0,0.031
22,21,18,"(8, 9)",-1,eulerian,0.0,0.027
22,21,20,"(9, 10)",3,eulerian,0.0,0.03
22,21,21,"(10, 11)",3,eulerian,0.0,0.038
