param_seed,config_idx,blocked_idx,blocked_edge,flow_blocked,outcome,worst_gap,elapsed_s
23,22,0,"(0, 1)",-3,eulerian,0.0,0.011
23,22,1,"(0, 11)",3,eulerian,0.0,0.009
23,22,4,"(1, 5)",-3,eulerian,0.0,0.022
23,22,5,"(2, 3)",2,eulerian,0.0,0.008
23,22,6,"(2, 8)",3,eulerian,0.0,0.013
23,22,7,"(2, 11)",-5,eulerian,0.0,0.036
23,22,8,"(3, 4)",2,eulerian,0.0,0.008
23,22,11,"(4, 5)",2,eulerian,0.0,0.008
23,22,12,"(5, 6)",-1,eulerian,0.0,0.006
23,22,13,"(6, 7)",-2,eulerian,0.0,0.026
23,22,14,"(6, 9)",1,eulerian,0.0,0.007
23,22,16,"(7, 8)",-2,eulerian,0.0,0.032
23,22,18,"(8, 9)",1,eulerian,0.0,0.013
23,22,20,"(9, 10)",2,eulerian,0.0,0.012
23,22,21,"(10, 11)",2,eulerian,0.0,0.024
25,23,0,"(0, 1)",-3,eulerian,0.0,0.01
25,23,1,"(0, 11)",3,eulerian,0.0,0.009
25,23,2,"(1, 2)",-2,eulerian,0.0,0.007
25,23,4,"(1, 5)",-1,eulerian,0.0,0.005
25,23,6,"(2, 8)",-2,eulerian,0.0,0.007
25,23,8,"(3, 4)",2,eulerian,0.0,0.007
25,23,9,"(3, 6)",-1,eulerian,0.0,0.024
25,23,10,"(3, 8)",-1,eulerian,0.0,0.026
25,23,11,"(4, 5)",2,eulerian,0.0,0.007
25,23,12,"(5, 6)",1,eulerian,0.0,0.006
25,23,13,"(6, 7)",-2,eulerian,0.0,0.026
25,23,14,"(6, 9)",4,eulerian,0.0,0.011
25,23,15,"(6, 10)",-2,eulerian,0.0,0.006
25,23,16,"(7, 8)",-1,eulerian,0.0,0.018
25,23,17,"(7, 10)",-1,eulerian,0.0,0.006
25,23,18,"(8, 9)",-4,eulerian,0.0,0.009
25,23,21,"(10, 11)",-3,eulerian,0.0,0.021
26,24,0,"(0, 1)",-2,eulerian,0.0,0.01
26,24,1,"(0, 11)",2,eulerian,0.0,0.01
26,24,2,"(1, 2)",1,eulerian,0.0,0.006
26,24,3,"(1, 3)",-4,eulerian,0.0,0.025
26,24,4,"(1, 5)",1,eulerian,0.0,0.005
26,24,6,"(2, 8)",3,eulerian,0.0,0.012
26,24,7,"(2, 11)",-2,eulerian,0.0,0.007
26,24,8,"(3, 4)",-3,eulerian,0.0,0.023
26,24,9,"(3, 6)",-1,eulerian,0.0,0.024
26,24,11,"(4, 5)",-3,eulerian,0.0,0.023
26,24,12,"(5, 6)",-2,eulerian,0.0,0.032
26,24,13,"(6, 7)",-2,eulerian,0.0,0.028
26,24,14,"(6, 9)",-1,eulerian,0.0,0.009
26,24,16,"(7, 8)",-1,eulerian,0.0,0.019
26,24,17,"(7, 10)",-1,eulerian,0.0,0.006
26,24,18,"(8, 9)",2,eulerian,0.0,0.028
26,24,20,"(9, 10)",1,eulerian,0.0,0.006
27,25,0,"(0, 1)",2,eulerian,0.0,0.01
27,25,1,"(0, 11)",-2,eulerian,0.0,0.01
27,25,2,"(1, 2)",-2,eulerian,0.0,0.008
27,25,3,"(1, 3)",1,eulerian,0.0,0.007
27,25,4,"(1, 5)",3,eulerian,0.0,0.016
27,25,6,"(2, 8)",-1,eulerian,0.0,0.024
27,25,7,"(2, 11)",-1,eulerian,0.0,0.006
27,25,8,"(3, 4)",3,eulerian,0.0,0.026
27,25,9,"(3, 6)",-2,eulerian,0.0,0.026
27,25,11,"(4, 5)",3,eulerian,0.0,0.026
27,25,12,"(5, 6)",6,eulerian,0.0,0.01
27,25,14,"(6, 9)",2,eulerian,0.0,0.01
27,25,15,"(6, 10)",2,eulerian,0.0,0.007
27,25,16,"(7, 8)",-1,eulerian,0.0,0.018
27,25,17,"(7, 10)",1,eulerian,0.0,0.007
27,25,18,"(8, 9)",-2,eulerian,0.0,0.024
27,25,21,"(10, 11)",3,eulerian,0.0,0.037
28,26,0,"(0, 1)",3,eulerian,0.0,0.009
28,26,1,"(0, 11)",-3,eulerian,0.0,0.008
28,26,4,"(1, 5)",3,eulerian,0.0,0.016
28,26,6,"(2, 8)",-1,eulerian,0.0,0.023
28,26,7,"(2, 11)",1,eulerian,0.0,0.006
28,26,8,"(3, 4)",-3,eulerian,0.0,0.022
28,26,9,"(3, 6)",3,eulerian,0.0,0.028
28,26,11,"(4, 5)",-3,eulerian,0.0,0.022
28,26,14,"(6, 9)",3,eulerian,0.0,0.029
28,26,16,"(7, 8)",-3,eulerian,0.0,0.021
28,26,17,"(7, 10)",3,eulerian,0.0,0.02
28,26,18,"(8, 9)",-4,eulerian,0.0,0.009
28,26,20,"(9, 10)",-1,eulerian,0.0,0.006
28,26,21,"(10, 11)",2,eulerian,0.0,0.023
29,27,0,"(0, 1)",-3,eulerian,0.0,0.01
29,27,1,"(0, 11)",3,eulerian,0.0,0.009
29,27,3,"(1, 3)",-3,eulerian,0.0,0.013
29,27,5,"(2, 3)",1,eulerian,0.0,0.025
29,27,6,"(2, 8)",-1,eulerian,0.0,0.023
29,27,8,"(3, 4)",-2,eulerian,0.0,0.006
29,27,11,"(4, 5)",-2,eulerian,0.0,0.006
29,27,12,"(5, 6)",-2,eulerian,0.0,0.031
29,27,13,"(6, 7)",1,eulerian,0.0,0.007
29,27,14,"(6, 9)",-3,eulerian,0.0,0.01
29,27,16,"(7, 8)",3,eulerian,0.0,0.026
29,27,17,"(7, 10)",-2,eulerian,0.0,0.009
29,27,18,"(8, 9)",4,eulerian,0.0,0.034
29,27,19,"(8, 11)",-2,eulerian,0.0,0.011
29,27,20,"(9, 10)",1,eulerian,0.0,0.006
29,27,21,"(10, 11)",-1,eulerian,0.0,0.007
30,28,0,"(0, 1)",-3,eulerian,0.0,0.01
30,28,1,"(0, 11)",3,eulerian,0.0,0.009
30,28,4,"(1, 5)",-3,eulerian,0.0,0.021
30,28,6,"(2, 8)",2,eulerian,0.0,0.007
30,28,7,"(2, 11)",-2,eulerian,0.0,0.007
30,28,8,"(3, 4)",3,eulerian,0.0,0.025
30,28,9,"(3, 6)",-3,eulerian,0.0,0.025
30,28,11,"(4, 5)",3,eulerian,0.0,0.025
30,28,13,"(6, 7)",-4,eulerian,0.0,0.009
30,28,14,"(6, 9)",2,eulerian,0.0,0.009
30,28,15,"(6, 10)",-1,eulerian,0.0,0.017
30,28,16,"(7, 8)",-4,eulerian,0.0,0.018
30,28,18,"(8, 9)",-1,eulerian,0.0,0.026
30,28,19,"(8, 11)",-1,eulerian,0.0,0.006
30,28,20,"(9, 10)",1,eulerian,0.0,0.006
31,29,0,"(0, 1)",2,eulerian,0.0,0.01
31,29,1,"(0, 11)",-2,eulerian,0.0,0.009
31,29,2,"(1, 2)",5,eulerian,0.0,0.024
31,29,3,"(1, 3)",-3,eulerian,0.0,0.013
31,29,5,"(2, 3)",6,eulerian,0.0,0.028
31,29,6,"(2, 8)",-1,eulerian,0.0,0.023
31,29,8,"(3, 4)",-2,eulerian,0.0,0.006
31,29,9,"(3, 6)",4,not_connected,-1,0.023
31,29,10,"(3, 8)",1,eulerian,0.0,0.024
31,29,11,"(4, 5)",-2,eulerian,0.0,0.006
31,29,12,"(5, 6)",-2,eulerian,0.0,0.031
31,29,14,"(6, 9)",2,eulerian,0.0,0.01
31,29,16,"(7, 8)",1,eulerian,0.0,0.021
31,29,17,"(7, 10)",-1,eulerian,0.0,0.006
31,29,19,"(8, 11)",1,eulerian,0.0,0.008
31,29,20,"(9, 10)",2,eulerian,0.0,0.011
31,29,21,"(10, 11)",1,eulerian,0.0,0.007
32,30,0,"(0, 1)",3,eulerian,0.0,0.011
32,30,1,"(0, 11)",-3,eulerian,0.0,0.008
32,30,3,"(1, 3)",1,eulerian,0.0,0.007
32,30,4,"(1, 5)",2,eulerian,0.0,0.017
32,30,5,"(2, 3)",-2,eulerian,0.0,0.007
32,30,6,"(2, 8)",1,eulerian,0.0,0.008
32,30,7,"(2, 11)",1,eulerian,0.0,0.006
32,30,8,"(3, 4)",-3,eulerian,0.0,0.022
32,30,9,"(3, 6)",2,eulerian,0.0,0.041
32,30,11,"(4, 5)",-3,eulerian,0.0,0.022
32,30,12,"(5, 6)",-1,eulerian,0.0,0.005
32,30,13,"(6, 7)",-1,eulerian,0.0,0.006
32,30,14,"(6, 9)",2,eulerian,0.0,0.009
32,30,16,"(7, 8)",-3,eulerian,0.0,0.021
32,30,17,"(7, 10)",2,eulerian,0.0,0.01
32,30,18,"(8, 9)",-2,eulerian,0.0,0.022
32,30,21,"(10, 11)",2,eulerian,0.0,0.023
33,31,0,"(0, 1)",2,eulerian,0.0,0.009
33,31,1,"(0, 11)",-2,eulerian,0.0,0.009
33,31,2,"(1, 2)",2,eulerian,0.0,0.006
33,31,5,"(2, 3)",2,eulerian,0.0,0.007
33,31,8,"(3, 4)",3,eulerian,0.0,0.025
33,31,9,"(3, 6)",-1,eulerian,0.0,0.024
33,31,11,"(4, 5)",3,eulerian,0.0,0.025
33,31,12,"(5, 6)",3,eulerian,0.0,0.023
33,31,13,"(6, 7)",-2,eulerian,0.0,0.026
33,31,15,"(6, 10)",4,eulerian,0.0,0.021
33,31,16,"(7, 8)",2,eulerian,0.0,0.015
33,31,17,"(7, 10)",-4,eulerian,0.0,0.007
33,31,18,"(8, 9)",2,eulerian,0.0,0.027
33,31,20,"(9, 10)",2,eulerian,0.0,0.011
33,31,21,"(10, 11)",2,eulerian,0.0,0.023
34,32,0,"(0, 1)",-2,eulerian,0.0,0.009
34,32,1,"(0, 11)",2,eulerian,0.0,0.009
34,32,3,"(1, 3)",3,eulerian,0.0,0.016
34,32,4,"(1, 5)",-5,eulerian,0.0,0.029
34,32,6,"(2, 8)",2,eulerian,0.0,0.007
34,32,7,"(2, 11)",-2,eulerian,0.0,0.008
34,32,8,"(3, 4)",1,eulerian,0.0,0.006
34,32,9,"(3, 6)",1,eulerian,0.0,0.035
34,32,10,"(3, 8)",1,eulerian,0.0,0.025
34,32,11,"(4, 5)",1,eulerian,0.0,0.006
34,32,12,"(5, 6)",-4,eulerian,0.0,0.023
34,32,13,"(6, 7)",-2,eulerian,0.0,0.026
34,32,14,"(6, 9)",-2,eulerian,0.0,0.031
34,32,15,"(6, 10)",1,eulerian,0.0,0.021
34,32,16,"(7, 8)",-1,eulerian,0.0,0.018
34,32,17,"(7, 10)",-1,eulerian,0.0,0.006
34,32,18,"(8, 9)",2,eulerian,0.0,0.027
35,33,0,"(0, 1)",-2,eulerian,0.0,0.009
35,33,1,"(0, 11)",2,eulerian,0.0,0.009
35,33,2,"(1, 2)",2,eulerian,0.0,0.006
35,33,4,"(1, 5)",-4,eulerian,0.0,0.016
35,33,6,"(2, 8)",2,eulerian,0.0,0.007
35,33,8,"(3, 4)",4,eulerian,0.0,0.031
35,33,9,"(3, 6)",-2,eulerian,0.0,0.024
35,33,10,"(3, 8)",-2,eulerian,0.0,0.026
35,33,11,"(4, 5)",4,eulerian,0.0,0.031
35,33,13,"(6, 7)",-4,eulerian,0.0,0.009
35,33,14,"(6, 9)",2,eulerian,0.0,0.009
35,33,17,"(7, 10)",-4,eulerian,0.0,0.007
35,33,20,"(9, 10)",2,eulerian,0.0,0.011
35,33,21,"(10, 11)",-2,eulerian,0.0,0.036
36,34,0,"(0, 1)",-2,eulerian,0.0,0.009
36,34,1,"(0, 11)",2,eulerian,0.0,0.008
36,34,2,"(1, 2)",-4,eulerian,0.0,0.011
36,34,3,"(1, 3)",-1,eulerian,0.0,0.006
36,34,4,"(1, 5)",3,eulerian,0.0,0.016
36,34,5,"(2, 3)",-1,eulerian,0.0,0.007
36,34,6,"(2, 8)",2,eulerian,0.0,0.007
36,34,7,"(2, 11)",-5,not_connected,-1,0.034
36,34,8,"(3, 4)",-3,eulerian,0.0,0.022
36,34,9,"(3, 6)",1,eulerian,0.0,0.035
36,34,11,"(4, 5)",-3,eulerian,0.0,0.022
36,34,14,"(6, 9)",-1,eulerian,0.0,0.008
36,34,15,"(6, 10)",2,eulerian,0.0,0.007
36,34,16,"(7, 8)",-2,eulerian,0.0,0.03
36,34,17,"(7, 10)",2,eulerian,0.0,0.009
36,34,20,"(9, 10)",-1,eulerian,0.0,0.006
36,34,21,"(10, 11)",3,eulerian,0.0,0.035
37,35,0,"(0, 1)",-4,eulerian,0.0,0.011
37,35,1,"(0, 11)",4,eulerian,0.0,0.01
37,35,3,"(1, 3)",-2,eulerian,0.0,0.009
37,35,4,"(1, 5)",-2,eulerian,0.0,0.022
37,35,5,"(2, 3)",2,eulerian,0.0,0.009
37,35,7,"(2, 11)",-2,eulerian,0.0,0.008
37,35,8,"(3, 4)",2,eulerian,0.0,0.008
37,35,10,"(3, 8)",-2,eulerian,0.0,0.03
37,35,11,"(4, 5)",2,eulerian,0.0,0.009
37,35,14,"(6, 9)",1,eulerian,0.0,0.008
37,35,15,"(6, 10)",-1,eulerian,0.0,0.018
37,35,16,"(7, 8)",2,eulerian,0.0,0.016
37,35,17,"(7, 10)",-2,eulerian,0.0,0.01
37,35,18,"(8, 9)",1,eulerian,0.0,0.013
37,35,19,"(8, 11)",-1,eulerian,0.0,0.007
37,35,20,"(9, 10)",2,eulerian,0.0,0.012
37,35,21,"(10, 11)",-1,eulerian,0.0,0.007
38,36,0,"(0, 1)",2,eulerian,0.0,0.01
38,36,1,"(0, 11)",-2,eulerian,0.0,0.01
38,36,2,"(1, 2)",4,eulerian,0.0,0.013
38,36,3,"(1, 3)",-3,eulerian,0.0,0.015
38,36,4,"(1, 5)",1,eulerian,0.0,0.006
38,36,6,"(2, 8)",3,eulerian,0.0,0.013
38,36,7,"(2, 11)",1,eulerian,0.0,0.006
38,36,8,"(3, 4)",-2,eulerian,0.0,0.006
38,36,10,"(3, 8)",-1,eulerian,0.0,0.027
38,36,11,"(4, 5)",-2,eulerian,0.0,0.007
38,36,12,"(5, 6)",-1,eulerian,0.0,0.006
38,36,13,"(6, 7)",1,eulerian,0.0,0.007
38,36,15,"(6, 10)",-2,eulerian,0.0,0.007
38,36,16,"(7, 8)",-1,eulerian,0.0,0.02
38,36,17,"(7, 10)",2,eulerian,0.0,0.011
38,36,18,"(8, 9)",1,eulerian,0.0,0.013
38,36,20,"(9, 10)",1,eulerian,0.0,0.007
38,36,21,"(10, 11)",1,eulerian,0.0,0.007
39,37,0,"(0, 1)",-2,eulerian,0.0,0.01
39,37,1,"(0, 11)",2,eulerian,0.0,0.009
39,37,2,"(1, 2)",1,eulerian,0.0,0.007
39,37,4,"(1, 5)",-3,eulerian,0.0,0.024
39,37,5,"(2, 3)",2,eulerian,0.0,0.008
39,37,6,"(2, 8)",-2,eulerian,0.0,0.007
39,37,7,"(2, 11)",1,eulerian,0.0,0.006
39,37,8,"(3, 4)",2,eulerian,0.0,0.007
39,37,11,"(4, 5)",2,eulerian,0.0,0.007
39,37,12,"(5, 6)",-1,eulerian,0.0,0.005
39,37,14,"(6, 9)",-2,eulerian,0.0,0.036
39,37,15,"(6, 10)",1,eulerian,0.0,0.023
39,37,16,"(7, 8)",-2,eulerian,0.0,0.032
39,37,17,"(7, 10)",2,eulerian,0.0,0.01
39,37,18,"(8, 9)",-2,eulerian,0.0,0.023
39,37,19,"(8, 11)",-2,eulerian,0.0,0.011
39,37,20,"(9, 10)",-4,eulerian,0.0,0.009
39,37,21,"(10, 11)",-1,eulerian,0.0,0.007
40,38,0,"(0, 1)",2,eulerian,0.0,0.01
40,38,1,"(0, 11)",-2,eulerian,0.0,0.009
40,38,2,"(1, 2)",1,eulerian,0.0,0.006
40,38,4,"(1, 5)",1,eulerian,0.0,0.005
40,38,5,"(2, 3)",-3,eulerian,0.0,0.029
40,38,7,"(2, 11)",4,eulerian,0.0,0.009
40,38,8,"(3, 4)",-2,eulerian,0.0,0.006
40,38,9,"(3, 6)",-1,eulerian,0.0,0.024
40,38,11,"(4, 5)",-2,eulerian,0.0,0.006
40,38,12,"(5, 6)",-1,eulerian,0.0,0.005
40,38,13,"(6, 7)",-1,eulerian,0.0,0.006
40,38,14,"(6, 9)",-1,eulerian,0.0,0.008
40,38,16,"(7, 8)",-2,eulerian,0.0,0.03
40,38,17,"(7, 10)",1,eulerian,0.0,0.006
40,38,18,"(8, 9)",-3,eulerian,0.0,0.009
40,38,19,"(8, 11)",1,eulerian,0.0,0.008
40,38,20,"(9, 10)",-4,eulerian,0.0,0.008
40,38,21,"(10, 11)",-3,eulerian,0.0,0.021
41,39,0,"(0, 1)",-2,eulerian,0.0,0.009
41,39,1,"(0, 11)",2,eulerian,0.0,0.009
41,39,2,"(1, 2)",-2,eulerian,0.0,0.007
41,39,6,"(2, 8)",-3,eulerian,0.0,0.025
41,39,7,"(2, 11)",1,eulerian,0.0,0.006
41,39,8,"(3, 4)",2,eulerian,0.0,0.007
41,39,10,"(3, 8)",-2,eulerian,0.0,0.026
41,39,11,"(4, 5)",2,eulerian,0.0,0.007
41,39,12,"(5, 6)",2,eulerian,0.0,0.023
41,39,13,"(6, 7)",3,eulerian,0.0,0.03
41,39,14,"(6, 9)",-1,eulerian,0.0,0.008
41,39,16,"(7, 8)",5,eulerian,0.0,0.009
41,39,17,"(7, 10)",-2,eulerian,0.0,0.009
41,39,18,"(8, 9)",3,eulerian,0.0,0.036
41,39,19,"(8, 11)",-3,eulerian,0.0,0.026
41,39,20,"(9, 10)",2,eulerian,0.0,0.013
42,40,0,"(0, 1)",2,eulerian,0.0,0.012
42,40,1,"(0, 11)",-2,eulerian,0.0,0.01
42,40,2,"(1, 2)",5,eulerian,0.0,0.024
42,40,3,"(1, 3)",-1,eulerian,0.0,0.006
42,40,4,"(1, 5)",-2,eulerian,0.0,0.021
42,40,7,"(2, 11)",5,eulerian,0.0,0.022
42,40,8,"(3, 4)",2,eulerian,0.0,0.007
42,40,9,"(3, 6)",-3,eulerian,0.0,0.026
42,40,11,"(4, 5)",2,eulerian,0.0,0.007
42,40,14,"(6, 9)",-3,eulerian,0.0,0.01
42,40,16,"(7, 8)",-3,eulerian,0.0,0.021
42,40,17,"(7, 10)",3,eulerian,0.0,0.021
42,40,19,"(8, 11)",-3,eulerian,0.0,0.025
42,40,20,"(9, 10)",-3,eulerian,0.0,0.033
43,41,0,"(0, 1)",-3,eulerian,0.0,0.01
43,41,1,"(0, 11)",3,eulerian,0.0,0.009
43,41,4,"(1, 5)",-3,eulerian,0.0,0.021
43,41,5,"(2, 3)",-2,eulerian,0.0,0.007
43,41,6,"(2, 8)",2,eulerian,0.0,0.007
43,41,8,"(3, 4)",-2,eulerian,0.0,0.006
43,41,11,"(4, 5)",-2,eulerian,0.0,0.006
43,41,12,"(5, 6)",-5,eulerian,0.0,0.008
43,41,13,"(6, 7)",-1,eulerian,0.0,0.006
43,41,14,"(6, 9)",-4,eulerian,0.0,0.016
43,41,16,"(7, 8)",1,eulerian,0.0,0.021
43,41,17,"(7, 10)",-2,eulerian,0.0,0.009
43,41,18,"(8, 9)",3,eulerian,0.0,0.036
43,41,20,"(9, 10)",-1,eulerian,0.0,0.006
43,41,21,"(10, 11)",-3,eulerian,0.0,0.022
44,42,0,"(0, 1)",-3,eulerian,0.0,0.01
44,42,1,"(0, 11)",3,eulerian,0.0,0.009
44,42,2,"(1, 2)",-3,eulerian,0.0,0.024
44,42,6,"(2, 8)",-1,eulerian,0.0,0.023
44,42,7,"(2, 11)",-2,eulerian,0.0,0.007
44,42,8,"(3, 4)",-2,eulerian,0.0,0.006
44,42,9,"(3, 6)",1,eulerian,0.0,0.035
