param_seed,config_idx,blocked_idx,blocked_edge,flow_blocked,outcome,worst_gap,elapsed_s
44,42,10,"(3, 8)",1,eulerian,0.0,0.025
44,42,11,"(4, 5)",-2,eulerian,0.0,0.006
44,42,12,"(5, 6)",-2,eulerian,0.0,0.031
44,42,13,"(6, 7)",2,eulerian,0.0,0.012
44,42,15,"(6, 10)",-3,eulerian,0.0,0.013
44,42,17,"(7, 10)",2,eulerian,0.0,0.01
44,42,18,"(8, 9)",3,eulerian,0.0,0.036
44,42,19,"(8, 11)",-3,eulerian,0.0,0.025
44,42,20,"(9, 10)",3,eulerian,0.0,0.029
44,42,21,"(10, 11)",2,eulerian,0.0,0.023
45,43,0,"(0, 1)",-3,eulerian,0.0,0.009
45,43,1,"(0, 11)",3,eulerian,0.0,0.009
45,43,2,"(1, 2)",-2,eulerian,0.0,0.007
45,43,3,"(1, 3)",-2,eulerian,0.0,0.009
45,43,4,"(1, 5)",1,eulerian,0.0,0.005
45,43,7,"(2, 11)",-2,eulerian,0.0,0.007
45,43,8,"(3, 4)",-2,eulerian,0.0,0.006
45,43,11,"(4, 5)",-2,eulerian,0.0,0.006
45,43,12,"(5, 6)",-1,eulerian,0.0,0.006
45,43,13,"(6, 7)",2,eulerian,0.0,0.012
45,43,15,"(6, 10)",-3,eulerian,0.0,0.012
45,43,17,"(7, 10)",2,eulerian,0.0,0.009
45,43,18,"(8, 9)",-2,eulerian,0.0,0.023
45,43,19,"(8, 11)",2,eulerian,0.0,0.01
45,43,20,"(9, 10)",-2,eulerian,0.0,0.008
45,43,21,"(10, 11)",-3,eulerian,0.0,0.021
46,44,0,"(0, 1)",-3,eulerian,0.0,0.009
46,44,1,"(0, 11)",3,eulerian,0.0,0.009
46,44,4,"(1, 5)",-3,eulerian,0.0,0.021
46,44,5,"(2, 3)",-3,eulerian,0.0,0.028
46,44,6,"(2, 8)",3,eulerian,0.0,0.013
46,44,8,"(3, 4)",2,eulerian,0.0,0.007
46,44,9,"(3, 6)",1,eulerian,0.0,0.035
46,44,10,"(3, 8)",-6,eulerian,0.0,0.026
46,44,11,"(4, 5)",2,eulerian,0.0,0.007
46,44,12,"(5, 6)",-1,eulerian,0.0,0.005
46,44,16,"(7, 8)",-2,eulerian,0.0,0.031
46,44,17,"(7, 10)",2,eulerian,0.0,0.01
46,44,18,"(8, 9)",-2,eulerian,0.0,0.023
46,44,19,"(8, 11)",-3,eulerian,0.0,0.025
46,44,20,"(9, 10)",-2,eulerian,0.0,0.008
47,45,0,"(0, 1)",-2,eulerian,0.0,0.009
47,45,1,"(0, 11)",2,eulerian,0.0,0.008
47,45,2,"(1, 2)",-4,eulerian,0.0,0.012
47,45,3,"(1, 3)",-2,eulerian,0.0,0.009
47,45,4,"(1, 5)",4,eulerian,0.0,0.02
47,45,6,"(2, 8)",-3,eulerian,0.0,0.025
47,45,7,"(2, 11)",-1,eulerian,0.0,0.006
47,45,8,"(3, 4)",-4,eulerian,0.0,0.019
47,45,9,"(3, 6)",2,eulerian,0.0,0.041
47,45,11,"(4, 5)",-4,eulerian,0.0,0.019
47,45,13,"(6, 7)",2,eulerian,0.0,0.012
47,45,17,"(7, 10)",2,eulerian,0.0,0.009
47,45,18,"(8, 9)",-2,eulerian,0.0,0.023
47,45,19,"(8, 11)",-1,eulerian,0.0,0.007
47,45,20,"(9, 10)",-2,eulerian,0.0,0.008
48,46,0,"(0, 1)",1,eulerian,0.0,0.006
48,46,1,"(0, 11)",-1,eulerian,0.0,0.005
48,46,2,"(1, 2)",-2,eulerian,0.0,0.007
48,46,4,"(1, 5)",3,eulerian,0.0,0.016
48,46,6,"(2, 8)",-1,eulerian,0.0,0.023
48,46,7,"(2, 11)",-1,eulerian,0.0,0.006
48,46,8,"(3, 4)",-5,eulerian,0.0,0.04
48,46,9,"(3, 6)",6,eulerian,0.0,0.022
48,46,10,"(3, 8)",-1,eulerian,0.0,0.025
48,46,11,"(4, 5)",-5,eulerian,0.0,0.04
48,46,12,"(5, 6)",-2,eulerian,0.0,0.032
48,46,13,"(6, 7)",2,eulerian,0.0,0.012
48,46,14,"(6, 9)",2,eulerian,0.0,0.009
48,46,16,"(7, 8)",2,eulerian,0.0,0.015
48,46,20,"(9, 10)",2,eulerian,0.0,0.012
48,46,21,"(10, 11)",2,eulerian,0.0,0.023
49,47,0,"(0, 1)",2,eulerian,0.0,0.01
49,47,1,"(0, 11)",-2,eulerian,0.0,0.009
49,47,3,"(1, 3)",2,eulerian,0.0,0.007
49,47,5,"(2, 3)",-5,eulerian,0.0,0.014
49,47,6,"(2, 8)",4,eulerian,0.0,0.025
49,47,7,"(2, 11)",1,eulerian,0.0,0.006
49,47,8,"(3, 4)",-2,eulerian,0.0,0.006
49,47,10,"(3, 8)",-1,eulerian,0.0,0.025
49,47,11,"(4, 5)",-2,eulerian,0.0,0.006
49,47,12,"(5, 6)",-2,eulerian,0.0,0.031
49,47,14,"(6, 9)",-1,eulerian,0.0,0.008
49,47,15,"(6, 10)",-1,eulerian,0.0,0.017
49,47,16,"(7, 8)",1,eulerian,0.0,0.021
49,47,17,"(7, 10)",-1,eulerian,0.0,0.006
49,47,18,"(8, 9)",4,eulerian,0.0,0.034
49,47,20,"(9, 10)",3,eulerian,0.0,0.029
49,47,21,"(10, 11)",1,eulerian,0.0,0.007
50,48,0,"(0, 1)",-2,eulerian,0.0,0.009
50,48,1,"(0, 11)",2,eulerian,0.0,0.008
50,48,3,"(1, 3)",-1,eulerian,0.0,0.006
50,48,4,"(1, 5)",-1,eulerian,0.0,0.005
50,48,6,"(2, 8)",2,eulerian,0.0,0.007
50,48,7,"(2, 11)",-2,eulerian,0.0,0.007
50,48,8,"(3, 4)",-2,eulerian,0.0,0.006
50,48,10,"(3, 8)",1,eulerian,0.0,0.024
50,48,11,"(4, 5)",-2,eulerian,0.0,0.006
50,48,12,"(5, 6)",-3,eulerian,0.0,0.022
50,48,13,"(6, 7)",-3,eulerian,0.0,0.021
50,48,14,"(6, 9)",2,eulerian,0.0,0.009
50,48,15,"(6, 10)",-2,eulerian,0.0,0.006
50,48,16,"(7, 8)",-5,eulerian,0.0,0.012
50,48,17,"(7, 10)",2,eulerian,0.0,0.009
50,48,18,"(8, 9)",-2,eulerian,0.0,0.022
51,49,0,"(0, 1)",-2,eulerian,0.0,0.009
51,49,1,"(0, 11)",2,eulerian,0.0,0.008
51,49,3,"(1, 3)",2,eulerian,0.0,0.007
51,49,4,"(1, 5)",-4,eulerian,0.0,0.016
51,49,5,"(2, 3)",3,eulerian,0.0,0.013
51,49,6,"(2, 8)",-2,not_connected,-1,0.007
51,49,7,"(2, 11)",-1,eulerian,0.0,0.005
51,49,8,"(3, 4)",2,eulerian,0.0,0.007
51,49,9,"(3, 6)",2,eulerian,0.0,0.042
51,49,10,"(3, 8)",1,eulerian,0.0,0.024
51,49,11,"(4, 5)",2,eulerian,0.0,0.007
51,49,12,"(5, 6)",-2,eulerian,0.0,0.031
51,49,16,"(7, 8)",2,eulerian,0.0,0.015
51,49,17,"(7, 10)",-2,eulerian,0.0,0.009
51,49,18,"(8, 9)",2,eulerian,0.0,0.027
51,49,19,"(8, 11)",-1,eulerian,0.0,0.006
51,49,20,"(9, 10)",2,eulerian,0.0,0.011
52,50,0,"(0, 1)",3,eulerian,0.0,0.009
52,50,1,"(0, 11)",-3,eulerian,0.0,0.008
52,50,2,"(1, 2)",1,eulerian,0.0,0.006
52,50,4,"(1, 5)",2,eulerian,0.0,0.017
52,50,5,"(2, 3)",-1,eulerian,0.0,0.006
52,50,6,"(2, 8)",2,eulerian,0.0,0.007
52,50,8,"(3, 4)",-2,eulerian,0.0,0.006
52,50,9,"(3, 6)",1,eulerian,0.0,0.035
52,50,11,"(4, 5)",-2,eulerian,0.0,0.006
52,50,13,"(6, 7)",-1,eulerian,0.0,0.006
52,50,14,"(6, 9)",2,eulerian,0.0,0.009
52,50,16,"(7, 8)",-4,eulerian,0.0,0.019
52,50,17,"(7, 10)",3,eulerian,0.0,0.021
52,50,18,"(8, 9)",-2,eulerian,0.0,0.023
52,50,21,"(10, 11)",3,eulerian,0.0,0.035
53,51,0,"(0, 1)",4,eulerian,0.0,0.011
53,51,1,"(0, 11)",-4,eulerian,0.0,0.01
53,51,2,"(1, 2)",2,eulerian,0.0,0.006
53,51,4,"(1, 5)",2,eulerian,0.0,0.017
53,51,5,"(2, 3)",2,eulerian,0.0,0.007
53,51,8,"(3, 4)",2,eulerian,0.0,0.007
53,51,9,"(3, 6)",-1,eulerian,0.0,0.023
53,51,10,"(3, 8)",1,eulerian,0.0,0.024
53,51,11,"(4, 5)",2,eulerian,0.0,0.007
53,51,12,"(5, 6)",4,eulerian,0.0,0.023
53,51,13,"(6, 7)",2,eulerian,0.0,0.012
53,51,14,"(6, 9)",1,eulerian,0.0,0.007
53,51,16,"(7, 8)",1,eulerian,0.0,0.021
53,51,17,"(7, 10)",1,eulerian,0.0,0.006
53,51,18,"(8, 9)",-2,eulerian,0.0,0.023
53,51,19,"(8, 11)",4,eulerian,0.0,0.015
53,51,20,"(9, 10)",-1,eulerian,0.0,0.006
54,52,0,"(0, 1)",2,eulerian,0.0,0.01
54,52,1,"(0, 11)",-2,eulerian,0.0,0.009
54,52,4,"(1, 5)",2,eulerian,0.0,0.018
54,52,5,"(2, 3)",-2,eulerian,0.0,0.007
54,52,7,"(2, 11)",2,eulerian,0.0,0.006
54,52,8,"(3, 4)",1,eulerian,0.0,0.006
54,52,9,"(3, 6)",-6,eulerian,0.0,0.03
54,52,10,"(3, 8)",3,eulerian,0.0,0.026
54,52,11,"(4, 5)",1,eulerian,0.0,0.006
54,52,12,"(5, 6)",3,eulerian,0.0,0.023
54,52,13,"(6, 7)",-3,eulerian,0.0,0.021
54,52,14,"(6, 9)",-2,eulerian,0.0,0.031
54,52,15,"(6, 10)",2,eulerian,0.0,0.007
54,52,16,"(7, 8)",-1,eulerian,0.0,0.018
54,52,17,"(7, 10)",-2,eulerian,0.0,0.01
54,52,18,"(8, 9)",2,eulerian,0.0,0.027
55,53,0,"(0, 1)",-3,eulerian,0.0,0.009
55,53,1,"(0, 11)",3,eulerian,0.0,0.009
55,53,2,"(1, 2)",-2,eulerian,0.0,0.007
55,53,4,"(1, 5)",-1,eulerian,0.0,0.005
55,53,6,"(2, 8)",-2,eulerian,0.0,0.007
55,53,8,"(3, 4)",-2,eulerian,0.0,0.006
55,53,9,"(3, 6)",1,eulerian,0.0,0.035
55,53,10,"(3, 8)",1,eulerian,0.0,0.024
55,53,11,"(4, 5)",-2,eulerian,0.0,0.006
55,53,12,"(5, 6)",-3,eulerian,0.0,0.022
55,53,13,"(6, 7)",1,eulerian,0.0,0.007
55,53,14,"(6, 9)",-4,eulerian,0.0,0.016
55,53,15,"(6, 10)",1,eulerian,0.0,0.021
55,53,16,"(7, 8)",1,eulerian,0.0,0.021
55,53,20,"(9, 10)",-4,eulerian,0.0,0.008
55,53,21,"(10, 11)",-3,eulerian,0.0,0.02
56,54,0,"(0, 1)",3,eulerian,0.0,0.009
56,54,1,"(0, 11)",-3,eulerian,0.0,0.008
56,54,2,"(1, 2)",1,eulerian,0.0,0.006
56,54,3,"(1, 3)",1,eulerian,0.0,0.006
56,54,4,"(1, 5)",1,eulerian,0.0,0.005
56,54,5,"(2, 3)",-1,eulerian,0.0,0.006
56,54,6,"(2, 8)",2,eulerian,0.0,0.007
56,54,8,"(3, 4)",-3,eulerian,0.0,0.022
56,54,10,"(3, 8)",3,eulerian,0.0,0.026
56,54,11,"(4, 5)",-3,eulerian,0.0,0.022
56,54,12,"(5, 6)",-2,eulerian,0.0,0.031
56,54,13,"(6, 7)",-2,eulerian,0.0,0.025
56,54,16,"(7, 8)",-2,eulerian,0.0,0.03
56,54,18,"(8, 9)",2,eulerian,0.0,0.027
56,54,19,"(8, 11)",1,eulerian,0.0,0.008
56,54,20,"(9, 10)",2,eulerian,0.0,0.011
56,54,21,"(10, 11)",2,eulerian,0.0,0.023
57,55,0,"(0, 1)",2,eulerian,0.0,0.01
57,55,1,"(0, 11)",-2,eulerian,0.0,0.009
57,55,4,"(1, 5)",2,eulerian,0.0,0.017
57,55,5,"(2, 3)",2,eulerian,0.0,0.007
57,55,7,"(2, 11)",-2,eulerian,0.0,0.007
57,55,8,"(3, 4)",-2,eulerian,0.0,0.006
57,55,9,"(3, 6)",4,eulerian,0.0,0.022
57,55,11,"(4, 5)",-2,eulerian,0.0,0.006
57,55,13,"(6, 7)",7,eulerian,0.0,0.015
57,55,14,"(6, 9)",-3,eulerian,0.0,0.01
57,55,16,"(7, 8)",6,eulerian,0.0,0.021
57,55,17,"(7, 10)",1,eulerian,0.0,0.006
57,55,18,"(8, 9)",3,eulerian,0.0,0.036
57,55,19,"(8, 11)",3,eulerian,0.0,0.013
57,55,21,"(10, 11)",1,eulerian,0.0,0.007
58,56,0,"(0, 1)",2,eulerian,0.0,0.01
58,56,1,"(0, 11)",-2,eulerian,0.0,0.009
58,56,2,"(1, 2)",2,eulerian,0.0,0.006
58,56,5,"(2, 3)",-2,eulerian,0.0,0.006
58,56,6,"(2, 8)",4,eulerian,0.0,0.025
58,56,8,"(3, 4)",-2,eulerian,0.0,0.006
58,56,11,"(4, 5)",-2,eulerian,0.0,0.006
58,56,12,"(5, 6)",-2,eulerian,0.0,0.031
58,56,15,"(6, 10)",-2,eulerian,0.0,0.006
58,56,16,"(7, 8)",3,eulerian,0.0,0.026
58,56,17,"(7, 10)",-3,eulerian,0.0,0.027
58,56,18,"(8, 9)",4,eulerian,0.0,0.035
58,56,19,"(8, 11)",3,eulerian,0.0,0.014
58,56,20,"(9, 10)",4,eulerian,0.0,0.009
58,56,21,"(10, 11)",-1,eulerian,0.0,0.007
59,57,0,"(0, 1)",-4,eulerian,0.0,0.01
59,57,1,"(0, 11)",4,eulerian,0.0,0.009
59,57,2,"(1, 2)",-4,eulerian,0.0,0.012
59,57,5,"(2, 3)",-2,eulerian,0.0,0.006
59,57,6,"(2, 8)",2,eulerian,0.0,0.007
59,57,7,"(2, 11)",-4,eulerian,0.0,0.008
59,57,8,"(3, 4)",-2,eulerian,0.0,0.006
59,57,11,"(4, 5)",-2,eulerian,0.0,0.006
59,57,12,"(5, 6)",-2,eulerian,0.0,0.031
59,57,14,"(6, 9)",-2,eulerian,0.0,0.031
59,57,16,"(7, 8)",-2,eulerian,0.0,0.031
59,57,17,"(7, 10)",2,eulerian,0.0,0.009
59,57,20,"(9, 10)",-2,eulerian,0.0,0.008
60,58,0,"(0, 1)",-2,eulerian,0.0,0.009
60,58,1,"(0, 11)",2,eulerian,0.0,0.008
60,58,2,"(1, 2)",-1,eulerian,0.0,0.006
60,58,4,"(1, 5)",-1,eulerian,0.0,0.005
60,58,5,"(2, 3)",-2,eulerian,0.0,0.006
60,58,7,"(2, 11)",1,eulerian,0.0,0.006
60,58,8,"(3, 4)",2,eulerian,0.0,0.007
60,58,9,"(3, 6)",-5,eulerian,0.0,0.009
60,58,10,"(3, 8)",1,eulerian,0.0,0.024
60,58,11,"(4, 5)",2,eulerian,0.0,0.007
60,58,12,"(5, 6)",1,eulerian,0.0,0.006
60,58,14,"(6, 9)",-2,eulerian,0.0,0.031
60,58,15,"(6, 10)",-2,eulerian,0.0,0.006
60,58,16,"(7, 8)",1,eulerian,0.0,0.021
60,58,17,"(7, 10)",-1,eulerian,0.0,0.006
60,58,19,"(8, 11)",2,eulerian,0.0,0.01
60,58,20,"(9, 10)",-2,eulerian,0.0,0.008
60,58,21,"(10, 11)",-5,eulerian,0.0,0.023
61,59,0,"(0, 1)",-3,eulerian,0.0,0.01
61,59,1,"(0, 11)",3,eulerian,0.0,0.009
61,59,4,"(1, 5)",-3,eulerian,0.0,0.021
61,59,6,"(2, 8)",3,eulerian,0.0,0.012
61,59,7,"(2, 11)",-3,eulerian,0.0,0.01
61,59,8,"(3, 4)",3,eulerian,0.0,0.025
61,59,9,"(3, 6)",-3,eulerian,0.0,0.025
61,59,11,"(4, 5)",3,eulerian,0.0,0.025
61,59,13,"(6, 7)",-1,eulerian,0.0,0.006
61,59,14,"(6, 9)",-2,eulerian,0.0,0.031
61,59,16,"(7, 8)",-3,eulerian,0.0,0.021
61,59,17,"(7, 10)",2,eulerian,0.0,0.009
61,59,20,"(9, 10)",-2,eulerian,0.0,0.008
62,60,0,"(0, 1)",2,eulerian,0.0,0.009
62,60,1,"(0, 11)",-2,eulerian,0.0,0.009
62,60,4,"(1, 5)",2,eulerian,0.0,0.017
62,60,6,"(2, 8)",-4,eulerian,0.0,0.02
62,60,7,"(2, 11)",4,eulerian,0.0,0.008
62,60,8,"(3, 4)",-2,eulerian,0.0,0.006
62,60,9,"(3, 6)",2,eulerian,0.0,0.041
62,60,11,"(4, 5)",-2,eulerian,0.0,0.006
62,60,13,"(6, 7)",-2,eulerian,0.0,0.026
62,60,14,"(6, 9)",5,eulerian,0.0,0.015
62,60,15,"(6, 10)",-1,eulerian,0.0,0.017
62,60,16,"(7, 8)",-1,eulerian,0.0,0.018
62,60,17,"(7, 10)",-1,eulerian,0.0,0.006
62,60,18,"(8, 9)",-5,eulerian,0.0,0.015
62,60,21,"(10, 11)",-2,eulerian,0.0,0.036
63,61,0,"(0, 1)",3,eulerian,0.0,0.009
63,61,1,"(0, 11)",-3,eulerian,0.0,0.008
63,61,3,"(1, 3)",2,eulerian,0.0,0.007
63,61,4,"(1, 5)",1,eulerian,0.0,0.005
63,61,5,"(2, 3)",1,eulerian,0.0,0.024
63,61,6,"(2, 8)",-1,eulerian,0.0,0.023
63,61,8,"(3, 4)",2,eulerian,0.0,0.007
63,61,10,"(3, 8)",1,eulerian,0.0,0.024
63,61,11,"(4, 5)",2,eulerian,0.0,0.007
63,61,12,"(5, 6)",3,eulerian,0.0,0.023
63,61,13,"(6, 7)",1,eulerian,0.0,0.007
63,61,14,"(6, 9)",2,eulerian,0.0,0.009
63,61,16,"(7, 8)",3,eulerian,0.0,0.026
63,61,17,"(7, 10)",-2,eulerian,0.0,0.009
63,61,19,"(8, 11)",3,eulerian,0.0,0.014
63,61,20,"(9, 10)",2,eulerian,0.0,0.012
64,62,0,"(0, 1)",2,eulerian,0.0,0.009
64,62,1,"(0, 11)",-2,eulerian,0.0,0.009
64,62,2,"(1, 2)",5,eulerian,0.0,0.023
64,62,3,"(1, 3)",-1,eulerian,0.0,0.006
64,62,4,"(1, 5)",-2,eulerian,0.0,0.021
64,62,6,"(2, 8)",5,eulerian,0.0,0.033
64,62,8,"(3, 4)",2,eulerian,0.0,0.007
64,62,9,"(3, 6)",2,eulerian,0.0,0.041
64,62,10,"(3, 8)",-5,eulerian,0.0,0.019
64,62,11,"(4, 5)",2,eulerian,0.0,0.007
64,62,15,"(6, 10)",2,eulerian,0.0,0.007
64,62,16,"(7, 8)",1,eulerian,0.0,0.021
64,62,17,"(7, 10)",-1,eulerian,0.0,0.006
64,62,18,"(8, 9)",-2,eulerian,0.0,0.022
64,62,19,"(8, 11)",3,eulerian,0.0,0.013
64,62,20,"(9, 10)",-2,eulerian,0.0,0.008
64,62,21,"(10, 11)",-1,eulerian,0.0,0.007
65,63,0,"(0, 1)",2,eulerian,0.0,0.009
65,63,1,"(0, 11)",-2,eulerian,0.0,0.009
65,63,2,"(1, 2)",2,eulerian,0.0,0.006
65,63,5,"(2, 3)",-1,eulerian,0.0,0.006
65,63,6,"(2, 8)",3,eulerian,0.0,0.012
65,63,8,"(3, 4)",-2,eulerian,0.0,0.006
65,63,9,"(3, 6)",1,eulerian,0.0,0.035
65,63,11,"(4, 5)",-2,eulerian,0.0,0.006
