edge_id,node_u,node_v,length_meters,flow,flow_magnitude,direction
0,41191269,41599903,114.29,-4,4,41599903 -> 41191269
1,41191269,41599899,108.04,9,9,41191269 -> 41599899
2,41191269,41191270,102.14,-2,2,41191270 -> 41191269
3,41191269,11907040131,114.8,-3,3,11907040131 -> 41191269
4,41599903,1680570034,103.05,2,2,41599903 -> 1680570034
5,41599903,317521787,31.0,1,1,41599903 -> 317521787
6,41599903,41599905,106.74,-7,7,41599905 -> 41599903
7,41599899,41548384,114.61,2,2,41599899 -> 41548384
8,41599899,41599897,113.86,1,1,41599899 -> 41599897
9,41599899,42326900,102.2,6,6,41599899 -> 42326900
10,41191270,1680570034,111.75,-1,1,1680570034 -> 41191270
11,41191270,42326900,110.64,-2,2,42326900 -> 41191270
12,41191270,41191273,97.61,1,1,41191270 -> 41191273
13,11907040131,41548384,107.21,-1,1,41548384 -> 11907040131
14,11907040131,3367417791,109.81,-2,2,3367417791 -> 11907040131
15,1680570034,41631297,97.58,1,1,1680570034 -> 41631297
16,42326900,41882910,97.28,6,6,42326900 -> 41882910
17,42326900,42604859,112.91,-2,2,42604859 -> 42326900
18,41191273,41631297,113.64,1,1,41191273 -> 41631297
19,41191273,41882910,111.57,1,1,41191273 -> 41882910
20,41191273,41191280,101.01,-1,1,41191280 -> 41191273
21,41631297,41599806,100.98,1,1,41631297 -> 41599806
22,41631297,41882913,105.13,1,1,41631297 -> 41882913
23,41882910,41599802,101.32,7,7,41882910 -> 41599802
24,41882910,41882908,111.7,0,0,unused
25,41191280,41599806,114.02,1,1,41191280 -> 41599806
26,41191280,41599802,110.65,-1,1,41599802 -> 41191280
27,41191280,41191284,99.72,-1,1,41191284 -> 41191280
28,41599806,41631299,100.27,-1,1,41631299 -> 41599806
29,41599806,1401842466,105.66,3,3,41599806 -> 1401842466
30,41599802,41599801,111.78,2,2,41599802 -> 41599801
31,41599802,42037592,100.44,4,4,41599802 -> 42037592
32,41191284,41631299,113.48,1,1,41191284 -> 41631299
33,41191284,42037592,109.62,-3,3,42037592 -> 41191284
34,41191284,41191287,96.79,1,1,41191284 -> 41191287
35,41631299,41631301,97.41,-1,1,41631301 -> 41631299
36,41631299,42037611,106.99,1,1,41631299 -> 42037611
37,42037592,41701778,96.77,1,1,42037592 -> 41701778
38,42037592,42037586,112.4,0,0,unused
39,41191287,41631301,112.78,1,1,41191287 -> 41631301
40,41191287,41701778,110.65,1,1,41191287 -> 41701778
41,41191287,1680570046,96.62,-1,1,1680570046 -> 41191287
42,41631301,41631302,95.87,-1,1,41631302 -> 41631301
43,41631301,41701787,107.52,1,1,41631301 -> 41701787
44,41701778,41701777,111.57,1,1,41701778 -> 41701777
45,41701778,42326887,96.06,1,1,41701778 -> 42326887
46,1680570046,41191294,95.31,0,0,unused
47,1680570046,41631302,119.99,-5,5,41631302 -> 1680570046
48,1680570046,42326887,109.48,4,4,1680570046 -> 42326887
49,41191294,1398112655,69.99,-1,1,1398112655 -> 41191294
50,41191294,41631305,141.55,1,1,41191294 -> 41631305
51,1398112655,1398112665,32.2,0,0,unused
52,1398112655,1398112662,69.5,-1,1,1398112662 -> 1398112655
53,41631305,41631302,98.44,6,6,41631305 -> 41631302
54,41631305,1680570026,100.88,-5,5,1680570026 -> 41631305
55,41191309,6074464045,202.7,0,0,unused
56,41191309,10128704241,92.28,1,1,41191309 -> 10128704241
57,41191309,8818964308,39.98,-1,1,8818964308 -> 41191309
58,6074464045,41631314,153.23,0,0,unused
59,6074464045,6074464047,74.42,0,0,unused
60,10128704241,41570879,58.0,1,1,10128704241 -> 41570879
61,8818964308,41570875,35.83,1,1,8818964308 -> 41570875
62,8818964308,8819017526,146.42,-2,2,8819017526 -> 8818964308
63,41191320,41631316,115.23,0,0,unused
64,41191320,42327019,113.03,-4,4,42327019 -> 41191320
65,41191320,6074464040,202.56,4,4,41191320 -> 6074464040
66,41631316,41576311,106.56,2,2,41631316 -> 41576311
67,41631316,42401437,203.48,-2,2,42401437 -> 41631316
68,42327019,6074464041,204.51,-2,2,6074464041 -> 42327019
69,42327019,42481008,114.72,-2,2,42481008 -> 42327019
70,6074464040,6074464038,114.42,4,4,6074464040 -> 6074464038
71,6074464040,6074464041,113.27,0,0,unused
72,41245666,256634087,409.24,-4,4,256634087 -> 41245666
73,41245666,41245671,1070.44,4,4,41245666 -> 41245671
74,256634087,2361888663,154.1,-5,5,2361888663 -> 256634087
75,256634087,41245670,166.99,1,1,256634087 -> 41245670
76,41245671,198033100,424.08,4,4,41245671 -> 198033100
77,41245670,41769132,136.13,1,1,41245670 -> 41769132
78,41245670,330557359,84.53,0,0,unused
79,41769132,41533720,103.77,1,1,41769132 -> 41533720
80,41769132,41769129,193.81,1,1,41769132 -> 41769129
81,41769132,2281519344,113.21,-1,1,2281519344 -> 41769132
82,41769132,42290370,109.55,0,0,unused
83,41342712,41499742,105.33,-1,1,41499742 -> 41342712
84,41342712,41548359,38.5,0,0,unused
85,41342712,42717550,38.68,1,1,41342712 -> 42717550
86,41499742,41499739,118.68,0,0,unused
87,41499742,41794999,245.38,-1,1,41794999 -> 41499742
88,41548359,41548359,604.88,1,1,41548359 -> 41548359
89,42717550,41342718,42.41,0,0,unused
90,42717550,42322708,123.52,1,1,42717550 -> 42322708
91,41417598,41588082,105.65,1,1,41417598 -> 41588082
92,41417598,256544869,113.53,0,0,unused
93,41417598,41621515,10.64,-1,1,41621515 -> 41417598
94,41588082,41588084,111.09,-1,1,41588084 -> 41588082
95,41588082,256544869,40.23,2,2,41588082 -> 256544869
96,256544869,41588080,60.21,3,3,256544869 -> 41588080
97,256544869,256544743,117.51,-1,1,256544743 -> 256544869
98,41496927,42221224,118.38,1,1,41496927 -> 42221224
99,41496927,41966200,121.95,13,13,41496927 -> 41966200
100,41496927,1680570118,206.17,-14,14,1680570118 -> 41496927
101,42221224,42023781,113.57,-1,1,42023781 -> 42221224
102,42221224,7655281891,150.55,-1,1,7655281891 -> 42221224
103,42221224,331927675,151.25,3,3,42221224 -> 331927675
104,41966200,41609721,114.55,1,1,41966200 -> 41609721
105,41966200,41611965,205.41,-1,1,41611965 -> 41966200
106,41966200,3019500800,246.37,13,13,41966200 -> 3019500800
107,1680570118,41611965,121.89,2,2,1680570118 -> 41611965
108,1680570118,1680570105,111.62,-22,22,1680570105 -> 1680570118
109,1680570118,1680570120,118.3,6,6,1680570118 -> 1680570120
110,41496939,41929197,118.31,-2,2,41929197 -> 41496939
111,41496939,41929191,119.61,1,1,41496939 -> 41929191
112,41496939,41496941,229.71,1,1,41496939 -> 41496941
113,41929197,317521509,22.46,-3,3,317521509 -> 41929197
114,41929197,1680570101,117.12,1,1,41929197 -> 1680570101
115,41929191,41548387,230.32,1,1,41929191 -> 41548387
116,41929191,12895886671,114.26,1,1,41929191 -> 12895886671
117,41929191,1526072477,117.12,-1,1,1526072477 -> 41929191
118,41496941,41548390,121.34,3,3,41496941 -> 41548390
119,41496941,41548387,118.15,-1,1,41548387 -> 41496941
120,41496941,41496944,109.73,-1,1,41496944 -> 41496941
121,41548390,41548393,109.5,-1,1,41548393 -> 41548390
122,41548390,329593731,109.16,0,0,unused
123,41548390,317521509,205.75,4,4,41548390 -> 317521509
124,41548387,2007473004,115.06,1,1,41548387 -> 2007473004
125,41548387,41966227,109.34,-1,1,41966227 -> 41548387
126,41496944,329593731,120.32,1,1,41496944 -> 329593731
127,41496944,41966227,118.38,-1,1,41966227 -> 41496944
128,41496944,1680570022,142.03,-1,1,1680570022 -> 41496944
129,329593731,42338388,10.62,1,1,329593731 -> 42338388
130,41966227,11907040130,112.93,-2,2,11907040130 -> 41966227
131,41966227,41966231,140.92,0,0,unused
132,1680570022,41966231,118.25,27,27,1680570022 -> 41966231
133,1680570022,42338391,119.71,-28,28,42338391 -> 1680570022
134,41499677,41499739,66.56,0,0,unused
135,41499677,41499680,204.93,0,0,unused
136,41499677,42400372,152.09,0,0,unused
137,41499739,42225315,52.13,0,0,unused
138,42400372,317516167,100.78,0,0,unused
139,42225315,42596468,134.75,0,0,unused
140,41794999,41795000,64.91,0,0,unused
141,41794999,42596552,66.6,-1,1,42596552 -> 41794999
142,41499842,1501879015,162.78,-2,2,1501879015 -> 41499842
143,41499842,41609615,170.41,1,1,41499842 -> 41609615
144,41499842,41609611,117.86,1,1,41499842 -> 41609611
145,1501879015,331917948,5.81,0,0,unused
146,1501879015,1501879048,51.92,-3,3,1501879048 -> 1501879015
147,1501879015,1501879041,116.49,1,1,1501879015 -> 1501879041
148,41609615,42221113,66.82,-1,1,42221113 -> 41609615
149,41609615,331917949,165.55,2,2,41609615 -> 331917949
150,41609611,42221109,64.79,1,1,41609611 -> 42221109
151,41609611,1501879041,164.11,0,0,unused
152,41500739,41500741,207.63,2,2,41500739 -> 41500741
153,41500739,41769119,101.4,-2,2,41769119 -> 41500739
154,41500739,2616409641,137.5,0,0,unused
155,41500741,41500742,41.98,1,1,41500741 -> 41500742
156,41500741,41723589,100.23,-1,1,41723589 -> 41500741
157,41500741,3624958531,151.58,1,1,41500741 -> 3624958531
158,41500741,10263225269,225.08,1,1,41500741 -> 10263225269
159,41769119,41723589,207.18,2,2,41769119 -> 41723589
160,41769119,41769122,54.83,-4,4,41769122 -> 41769119
161,2616409641,41769115,75.96,0,0,unused
162,2616409641,10263225269,63.43,0,0,unused
163,41500742,41500744,100.21,1,1,41500742 -> 41500744
164,41500742,2297712580,216.03,0,0,unused
165,41723589,41723591,100.14,1,1,41723589 -> 41723591
166,3624958531,41545924,96.01,2,2,3624958531 -> 41545924
167,3624958531,42377819,292.71,-11,11,42377819 -> 3624958531
168,3624958531,3074538202,143.58,10,10,3624958531 -> 3074538202
169,10263225269,41769115,72.01,1,1,10263225269 -> 41769115
170,41500744,41500746,194.32,1,1,41500744 -> 41500746
171,41500744,3625083533,216.72,0,0,unused
172,2297712580,2297712579,61.78,8,8,2297712580 -> 2297712579
173,2297712580,3625083534,40.78,-8,8,3625083534 -> 2297712580
174,41500746,41500748,62.07,10,10,41500746 -> 41500748
175,41500746,2297713953,214.97,-9,9,2297713953 -> 41500746
176,3625083533,2297712579,39.69,-10,10,2297712579 -> 3625083533
177,3625083533,2297713953,193.66,10,10,3625083533 -> 2297713953
178,41500748,42377819,101.57,10,10,41500748 -> 42377819
179,2297713953,2297713950,78.19,1,1,2297713953 -> 2297713950
180,42377819,42205461,98.99,-1,1,42205461 -> 42377819
181,41533716,41533720,194.85,-1,1,41533720 -> 41533716
182,41533716,41723594,104.86,2,2,41533716 -> 41723594
183,41533716,41769129,102.05,-1,1,41769129 -> 41533716
184,41533720,41723597,105.99,0,0,unused
185,41723594,41545927,99.43,1,1,41723594 -> 41545927
186,41723594,41723593,99.8,12,12,41723594 -> 41723593
187,41723594,41723597,195.17,-11,11,41723597 -> 41723594
188,41769129,330512868,24.39,0,0,unused
189,41723597,41545930,98.54,1,1,41723597 -> 41545930
190,41723597,41629295,111.67,-12,12,41629295 -> 41723597
191,41536050,41599907,115.64,1,1,41536050 -> 41599907
192,41536050,11907040124,108.47,-1,1,11907040124 -> 41536050
193,41599907,41599905,109.34,7,7,41599907 -> 41599905
194,41599907,41882915,200.21,-6,6,41882915 -> 41599907
195,41545924,41723591,98.92,1,1,41545924 -> 41723591
196,41545924,41545927,198.81,1,1,41545924 -> 41545927
197,41723591,41723593,99.46,2,2,41723591 -> 41723593
198,41723591,41769125,207.36,0,0,unused
199,41545927,42200619,100.15,1,1,41545927 -> 42200619
200,41545927,41545930,194.97,1,1,41545927 -> 41545930
201,42200619,42424999,195.38,11,11,42200619 -> 42424999
202,42200619,3074538202,193.27,-10,10,3074538202 -> 42200619
203,41545930,42424999,100.3,2,2,41545930 -> 42424999
204,42424999,41629297,112.29,13,13,42424999 -> 41629297
205,42424999,41860940,100.0,0,0,unused
206,41548384,2007473004,13.99,2,2,41548384 -> 2007473004
207,41548384,1556606323,129.96,-1,1,1556606323 -> 41548384
208,2007473004,12895886671,231.55,-1,1,12895886671 -> 2007473004
209,2007473004,12897697019,232.37,27,27,2007473004 -> 12897697019
210,2007473004,11907040130,107.04,-23,23,11907040130 -> 2007473004
211,41548393,42023642,117.38,-1,1,42023642 -> 41548393
212,41548393,41929202,206.69,0,0,unused
213,317521509,41929202,108.12,1,1,317521509 -> 41929202
214,42023642,42023651,132.9,-2,2,42023651 -> 42023642
215,42023642,42338388,114.1,1,1,42023642 -> 42338388
216,41929202,41716554,120.17,1,1,41929202 -> 41716554
217,41549026,41549031,208.0,3,3,41549026 -> 41549031
218,41549026,329637404,191.01,3,3,41549026 -> 329637404
219,41549026,41570871,112.45,-4,4,41570871 -> 41549026
220,41549026,41570864,113.2,-2,2,41570864 -> 41549026
221,41549031,41549033,205.47,1,1,41549031 -> 41549033
222,41549031,6074464055,59.93,1,1,41549031 -> 6074464055
223,41549031,41618217,113.1,1,1,41549031 -> 41618217
224,329637404,5158562045,59.05,-1,1,5158562045 -> 329637404
225,329637404,12113937864,301.13,4,4,329637404 -> 12113937864
226,41570871,41812050,202.43,-1,1,41812050 -> 41570871
227,41570871,1680570050,114.66,0,0,unused
228,41570871,42026853,200.52,-3,3,42026853 -> 41570871
229,41570864,41570855,239.42,12,12,41570864 -> 41570855
230,41570864,41618217,206.17,-1,1,41618217 -> 41570864
231,41570864,12113937864,219.48,-13,13,12113937864 -> 41570864
232,41549033,42026877,114.33,1,1,41549033 -> 42026877
233,6074464055,41812050,54.13,1,1,6074464055 -> 41812050
234,6074464055,6074464043,54.38,0,0,unused
235,41618217,329626626,42.76,0,0,unused
236,42026877,42481008,115.51,0,0,unused
237,42026877,6074464043,204.34,1,1,42026877 -> 6074464043
238,41549116,41549119,116.72,1,1,41549116 -> 41549119
239,41549116,42026813,114.84,-1,1,42026813 -> 41549116
240,41549116,1397281377,46.88,0,0,unused
241,41549116,1680570091,121.71,0,0,unused
242,41549119,41549122,118.23,1,1,41549119 -> 41549122
243,41549119,1680570074,115.55,-1,1,1680570074 -> 41549119
244,41549119,41618201,110.49,1,1,41549119 -> 41618201
245,42026813,41882907,78.84,1,1,42026813 -> 41882907
246,42026813,2297694158,18.16,-2,2,2297694158 -> 42026813
247,1680570091,1556606335,113.17,2,2,1680570091 -> 1556606335
248,1680570091,1450708279,39.26,-23,23,1450708279 -> 1680570091
249,1680570091,12895886663,115.67,21,21,1680570091 -> 12895886663
250,41549122,42026839,281.27,0,0,unused
251,41549122,42026825,114.83,1,1,41549122 -> 42026825
252,1680570074,41599799,63.4,-1,1,41599799 -> 1680570074
253,1680570074,41882907,38.55,0,0,unused
254,41618201,41618199,118.29,1,1,41618201 -> 41618199
255,41618201,41882950,205.23,0,0,unused
256,42026839,42026853,95.94,1,1,42026839 -> 42026853
257,42026839,42674699,108.15,-1,1,42674699 -> 42026839
258,42026825,41599799,53.8,2,2,42026825 -> 41599799
259,42026825,42037586,161.02,-1,1,42037586 -> 42026825
260,41570849,1680570132,119.79,-1,1,1680570132 -> 41570849
261,41570849,1556606578,122.53,7,7,41570849 -> 1556606578
262,41570849,41803783,103.04,2,2,41570849 -> 41803783
263,41570849,42354407,103.28,-8,8,42354407 -> 41570849
264,1680570132,41570855,102.37,2,2,1680570132 -> 41570855
265,1680570132,41803789,102.43,-1,1,41803789 -> 1680570132
266,1680570132,41823844,105.43,-2,2,41823844 -> 1680570132
267,1556606578,1556606581,102.47,-3,3,1556606581 -> 1556606578
268,1556606578,1556606580,103.55,10,10,1556606578 -> 1556606580
269,41803783,1556606580,122.27,1,1,41803783 -> 1556606580
270,41803783,1556606454,102.29,2,2,41803783 -> 1556606454
271,41803783,41803789,119.18,-1,1,41803789 -> 41803783
272,41570855,41812032,305.01,13,13,41570855 -> 41812032
273,41570855,3155508119,213.45,1,1,41570855 -> 3155508119
274,41812032,41576287,103.28,1,1,41812032 -> 41576287
275,41812032,41812031,120.11,1,1,41812032 -> 41812031
276,41812032,41823844,101.83,11,11,41812032 -> 41823844
277,3155508119,41701848,212.56,2,2,3155508119 -> 41701848
278,3155508119,3155508070,102.34,-1,1,3155508070 -> 3155508119
279,12113937864,5158562046,172.83,-9,9,5158562046 -> 12113937864
280,41812050,6074464043,8.68,2,2,41812050 -> 6074464043
281,41812050,6074464048,113.04,-2,2,6074464048 -> 41812050
282,1680570050,41570875,116.97,-1,1,41570875 -> 1680570050
283,1680570050,42674703,91.91,-2,2,42674703 -> 1680570050
284,1680570050,1397735918,77.93,3,3,1680570050 -> 1397735918
285,42026853,5158562046,58.33,0,0,unused
286,42026853,42345818,90.02,-1,1,42345818 -> 42026853
287,42026853,5158562045,57.93,-1,1,5158562045 -> 42026853
288,41570875,6074464047,202.19,0,0,unused
289,6074464047,6074464041,7.7,1,1,6074464047 -> 6074464041
290,6074464047,6074464048,117.52,-1,1,6074464048 -> 6074464047
291,41570879,41631310,109.97,-1,1,41631310 -> 41570879
292,41570879,1680570026,97.52,5,5,41570879 -> 1680570026
293,41570879,41570882,209.08,-3,3,41570882 -> 41570879
294,41631310,42354459,205.44,0,0,unused
295,41631310,41631314,91.52,-1,1,41631314 -> 41631310
296,1680570026,1398166289,106.86,0,0,unused
297,41570882,42354459,105.68,-3,3,42354459 -> 41570882
298,42354459,41812065,91.92,-3,3,41812065 -> 42354459
299,41576286,1556606573,123.12,2,2,41576286 -> 1556606573
300,41576286,41576287,119.62,0,0,unused
301,41576286,41812031,103.8,-1,1,41812031 -> 41576286
302,41576286,42480984,102.86,-1,1,42480984 -> 41576286
303,1556606573,41860855,117.86,2,2,1556606573 -> 41860855
304,1556606573,1556606555,103.4,-1,1,1556606555 -> 1556606573
305,1556606573,1556606581,206.53,1,1,1556606573 -> 1556606581
306,41576287,329617639,73.56,0,0,unused
307,41576287,41823847,105.22,1,1,41576287 -> 41823847
308,41812031,42354407,103.58,0,0,unused
309,41823847,42480984,118.78,1,1,41823847 -> 42480984
310,41576311,41576313,203.58,1,1,41576311 -> 41576313
311,41576311,6074464038,93.07,1,1,41576311 -> 6074464038
312,41576313,42401437,105.56,2,2,41576313 -> 42401437
313,41576313,6074464036,92.71,-1,1,6074464036 -> 41576313
314,6074464038,41631314,8.44,4,4,6074464038 -> 41631314
315,6074464038,6074464036,202.87,1,1,6074464038 -> 6074464036
316,41579562,41579564,80.13,0,0,unused
317,41579564,41579566,164.37,0,0,unused
318,41579564,42322708,63.42,-1,1,42322708 -> 41579564
319,41579564,42225311,69.36,1,1,41579564 -> 42225311
320,42322708,42717543,79.66,0,0,unused
321,42225311,41794944,71.91,1,1,42225311 -> 41794944
322,42225311,42225313,166.42,0,0,unused
323,41588080,41588168,138.99,2,2,41588080 -> 41588168
324,41588080,41711801,120.57,1,1,41588080 -> 41711801
325,41588080,256544743,118.58,0,0,unused
326,41588168,42203750,145.45,2,2,41588168 -> 42203750
327,41588168,41588169,121.37,-3,3,41588169 -> 41588168
328,41588168,42203741,117.86,3,3,41588168 -> 42203741
329,41711801,41621515,118.14,-1,1,41621515 -> 41711801
330,41711801,42203741,118.2,3,3,41711801 -> 42203741
331,41711801,41711799,116.22,-1,1,41711799 -> 41711801
332,41588084,42398527,145.69,-2,2,42398527 -> 41588084
333,41588084,42523789,115.43,-1,1,42523789 -> 41588084
334,41588084,2295357165,113.85,2,2,41588084 -> 2295357165
335,42398527,41712031,178.26,1,1,42398527 -> 41712031
336,42398527,41786014,170.65,0,0,unused
337,42398527,42582165,146.96,-3,3,42582165 -> 42398527
338,42523789,41621515,113.8,1,1,42523789 -> 41621515
339,42523789,42210374,116.79,-2,2,42210374 -> 42523789
340,42523789,42214530,114.1,0,0,unused
341,2295357165,42214530,117.68,-1,1,42214530 -> 2295357165
342,2295357165,11328997799,93.15,3,3,2295357165 -> 11328997799
343,41588090,41888697,128.14,1,1,41588090 -> 41888697
344,41588090,41588091,145.53,1,1,41588090 -> 41588091
345,41588090,11328997799,150.1,-2,2,11328997799 -> 41588090
346,41888697,41644391,145.72,2,2,41888697 -> 41644391
347,41888697,41741346,148.96,-1,1,41741346 -> 41888697
348,41588091,41644395,140.38,1,1,41588091 -> 41644395
349,41588091,41644393,105.39,-1,1,41644393 -> 41588091
350,41588091,41588093,116.35,1,1,41588091 -> 41588093
351,11328997799,41741346,121.06,3,3,11328997799 -> 41741346
352,11328997799,2990395952,146.24,2,2,11328997799 -> 2990395952
353,11328997799,4347911154,103.74,-4,4,4347911154 -> 11328997799
354,41644395,41644396,146.36,0,0,unused
355,41644395,42311251,115.54,2,2,41644395 -> 42311251
356,41644395,42398528,233.38,-1,1,42398528 -> 41644395
357,41644393,41644391,22.04,1,1,41644393 -> 41644391
