edge_id,node_u,node_v,length_meters,flow,flow_magnitude,direction
358,41644393,42311243,127.99,-2,2,42311243 -> 41644393
359,41588093,42311251,141.16,-1,1,42311251 -> 41588093
360,41588093,330521565,12.48,2,2,41588093 -> 330521565
361,42311251,41804917,173.6,-4,4,41804917 -> 42311251
362,42311251,42311260,146.59,5,5,42311251 -> 42311260
363,330521565,41588095,160.61,4,4,330521565 -> 41588095
364,330521565,42311243,105.05,-2,2,42311243 -> 330521565
365,41588095,41594647,67.04,3,3,41588095 -> 41594647
366,41588095,41804914,103.74,1,1,41588095 -> 41804914
367,41594647,41804917,73.95,3,3,41594647 -> 41804917
368,41804914,41804912,107.03,1,1,41804914 -> 41804912
369,41804914,42311243,160.67,0,0,unused
370,42203750,41607964,121.16,1,1,42203750 -> 41607964
371,42203750,41712031,170.97,0,0,unused
372,42203750,9081275780,147.72,1,1,42203750 -> 9081275780
373,41588169,41607964,146.53,-1,1,41607964 -> 41588169
374,41588169,41607962,115.97,-1,1,41607962 -> 41588169
375,41588169,331908934,114.02,-1,1,331908934 -> 41588169
376,42203741,41607962,119.72,3,3,42203741 -> 41607962
377,42203741,42203736,115.15,3,3,42203741 -> 42203736
378,41607964,331945389,112.79,-1,1,331945389 -> 41607964
379,41607964,9081275780,262.66,1,1,41607964 -> 9081275780
380,41607962,41607959,116.24,1,1,41607962 -> 41607959
381,41607962,331908931,115.04,1,1,41607962 -> 331908931
382,331908934,331945389,149.92,1,1,331908934 -> 331945389
383,331908934,1502089239,23.43,0,0,unused
384,331908934,1502089208,89.54,-2,2,1502089208 -> 331908934
385,41804917,41804919,146.1,-1,1,41804919 -> 41804917
386,41599799,41599801,116.25,1,1,41599799 -> 41599801
387,41599801,41882908,102.16,1,1,41599801 -> 41882908
388,41599801,42037586,99.51,2,2,41599801 -> 42037586
389,41882908,41882907,116.69,-1,1,41882907 -> 41882908
390,41882908,42604859,96.1,2,2,41882908 -> 42604859
391,42037586,41701777,97.35,1,1,42037586 -> 41701777
392,1401842466,41882913,100.02,5,5,1401842466 -> 41882913
393,1401842466,42037611,100.68,-2,2,42037611 -> 1401842466
394,41599884,12897608600,120.26,-1,1,12897608600 -> 41599884
395,41599884,2128508261,14.35,19,19,41599884 -> 2128508261
396,41599884,41882944,240.44,-16,16,41882944 -> 41599884
397,41599884,11332312888,118.81,-2,2,11332312888 -> 41599884
398,12897608600,12897697009,4.06,-1,1,12897697009 -> 12897608600
399,12897608600,12897697005,120.75,0,0,unused
400,2128508261,317522158,106.44,-1,1,317522158 -> 2128508261
401,2128508261,41599887,106.86,20,20,2128508261 -> 41599887
402,41599887,1556606335,320.04,-1,1,1556606335 -> 41599887
403,41599887,317522158,14.16,0,0,unused
404,41599887,12897697005,112.68,21,21,41599887 -> 12897697005
405,1556606335,12897697016,106.44,1,1,1556606335 -> 12897697016
406,317522158,3019500800,115.98,-1,1,3019500800 -> 317522158
407,12897697005,12897697011,4.72,21,21,12897697005 -> 12897697011
408,41599895,317521341,8.55,1,1,41599895 -> 317521341
409,41599895,1556606323,132.71,2,2,41599895 -> 1556606323
410,41599895,12897697019,115.64,-25,25,12897697019 -> 41599895
411,41599895,1450708279,77.28,22,22,41599895 -> 1450708279
412,317521341,41599897,116.43,1,1,317521341 -> 41599897
413,317521341,2297694158,98.5,-1,1,2297694158 -> 317521341
414,317521341,1450708279,77.53,1,1,317521341 -> 1450708279
415,1556606323,41599897,74.78,1,1,1556606323 -> 41599897
416,12897697019,12895886671,9.03,2,2,12897697019 -> 12895886671
417,41599897,42604859,104.16,3,3,41599897 -> 42604859
418,42604859,2297694158,116.59,3,3,42604859 -> 2297694158
419,317521787,11907040128,88.36,1,1,317521787 -> 11907040128
420,317521787,3367417791,86.03,0,0,unused
421,41599905,11907040124,115.93,0,0,unused
422,11907040124,11907040128,79.71,-1,1,11907040128 -> 11907040124
423,41882915,41882913,110.78,-6,6,41882913 -> 41882915
424,41882915,1680569993,142.49,0,0,unused
425,41601190,41673720,113.65,1,1,41601190 -> 41673720
426,41601190,41997895,118.85,-1,1,41997895 -> 41601190
427,41601190,1680570366,115.73,-1,1,1680570366 -> 41601190
428,41601190,1680570139,116.48,1,1,41601190 -> 1680570139
429,41673720,41673718,117.08,1,1,41673720 -> 41673718
430,41673720,42604678,118.2,1,1,41673720 -> 42604678
431,41673720,41673722,117.18,-1,1,41673722 -> 41673720
432,41997895,41997893,117.76,0,0,unused
433,41997895,1680570361,115.14,2,2,41997895 -> 1680570361
434,41997895,42482209,115.23,-3,3,42482209 -> 41997895
435,1680570366,41601194,368.46,2,2,1680570366 -> 41601194
436,1680570366,41673722,116.24,3,3,1680570366 -> 41673722
437,1680570366,1680570361,120.24,-6,6,1680570361 -> 1680570366
438,1680570139,41673718,114.06,1,1,1680570139 -> 41673718
439,1680570139,41997893,119.19,1,1,1680570139 -> 41997893
440,1680570139,1556606607,119.1,-1,1,1556606607 -> 1680570139
441,41601194,41673724,115.24,2,2,41601194 -> 41673724
442,41601194,41997903,120.24,1,1,41601194 -> 41997903
443,41601194,41601196,221.34,-1,1,41601196 -> 41601194
444,41673724,41673722,368.11,-1,1,41673722 -> 41673724
445,41673724,41673726,221.51,0,0,unused
446,41673724,42205597,111.59,3,3,41673724 -> 42205597
447,41997903,41997909,221.49,-1,1,41997909 -> 41997903
448,41997903,1680570361,368.07,3,3,41997903 -> 1680570361
449,41997903,331932983,112.17,-1,1,331932983 -> 41997903
450,41601196,41673726,112.93,-1,1,41673726 -> 41601196
451,41601196,41997909,120.62,-1,1,41997909 -> 41601196
452,41601196,41601197,216.83,1,1,41601196 -> 41601197
453,41673726,41673729,217.63,-2,2,41673729 -> 41673726
454,41673726,42200598,115.98,1,1,41673726 -> 42200598
455,41997909,41997914,217.28,-3,3,41997914 -> 41997909
456,41997909,331932980,112.8,1,1,41997909 -> 331932980
457,41601197,415169068,68.96,0,0,unused
458,41601197,41997914,123.9,7,7,41601197 -> 41997914
459,41601197,41673729,109.82,-6,6,41673729 -> 41601197
460,415169068,41601199,45.32,1,1,415169068 -> 41601199
461,415169068,1515869506,109.41,-1,1,1515869506 -> 415169068
462,41997914,1515869489,56.02,1,1,41997914 -> 1515869489
463,41997914,4900785345,95.23,3,3,41997914 -> 4900785345
464,41673729,42452986,116.67,-8,8,42452986 -> 41673729
465,41601199,41629291,224.43,1,1,41601199 -> 41629291
466,41601199,41601201,24.83,0,0,unused
467,41629291,42452986,113.27,1,1,41629291 -> 42452986
468,41629291,2281519344,216.39,-1,1,2281519344 -> 41629291
469,41629291,198036396,77.65,1,1,41629291 -> 198036396
470,41601201,10685083367,6.62,1,1,41601201 -> 10685083367
471,41601201,1512268487,22.01,-1,1,1512268487 -> 41601201
472,10685083367,10685083365,22.0,-1,1,10685083365 -> 10685083367
473,10685083367,8644484289,82.25,2,2,10685083367 -> 8644484289
474,1512268487,10685083365,5.88,-1,1,10685083365 -> 1512268487
475,1512268487,1515869506,27.19,0,0,unused
476,41607948,41607950,118.36,-1,1,41607950 -> 41607948
477,41607948,331901579,113.5,1,1,41607948 -> 331901579
478,41607948,41634718,119.03,-1,1,41634718 -> 41607948
479,41607948,1526072498,116.34,1,1,41607948 -> 1526072498
480,41607950,41607952,111.52,1,1,41607950 -> 41607952
481,41607950,41706255,119.3,-1,1,41706255 -> 41607950
482,41607950,331908914,117.84,-1,1,331908914 -> 41607950
483,331901579,331901522,11.35,-1,1,331901522 -> 331901579
484,331901579,1526072498,219.98,3,3,331901579 -> 1526072498
485,331901579,1502088694,87.78,-1,1,1502088694 -> 331901579
486,41634718,331901521,119.38,-1,1,331901521 -> 41634718
487,41634718,41706255,118.72,0,0,unused
488,1526072498,331932699,119.59,2,2,1526072498 -> 331932699
489,1526072498,331908914,117.99,2,2,1526072498 -> 331908914
490,41607952,331908916,118.76,3,3,41607952 -> 331908916
491,41607952,42203712,120.07,-1,1,42203712 -> 41607952
492,41607952,41607953,113.62,1,1,41607952 -> 41607953
493,41607952,2265572791,120.22,-2,2,2265572791 -> 41607952
494,41706255,1680570332,122.55,-2,2,1680570332 -> 41706255
495,41706255,42203712,106.44,1,1,41706255 -> 42203712
496,331908914,1501879405,113.75,2,2,331908914 -> 1501879405
497,331908914,331908916,112.67,-1,1,331908916 -> 331908914
498,331908916,1502089022,41.85,1,1,331908916 -> 1502089022
499,331908916,331932987,126.0,1,1,331908916 -> 331932987
500,42203712,41711786,119.03,-1,1,41711786 -> 42203712
501,42203712,2265572791,10.76,1,1,42203712 -> 2265572791
502,41607953,331908918,118.78,-1,1,331908918 -> 41607953
503,41607953,41754070,119.15,3,3,41607953 -> 41754070
504,41607953,41607955,120.58,-1,1,41607955 -> 41607953
505,331908918,331908923,234.92,0,0,unused
506,331908918,1502089054,6.44,-2,2,1502089054 -> 331908918
507,331908918,1502089022,72.55,1,1,331908918 -> 1502089022
508,41754070,42203723,121.04,3,3,41754070 -> 42203723
509,41754070,2265572791,106.11,0,0,unused
510,41607955,42203723,117.81,-2,2,42203723 -> 41607955
511,41607955,41607956,106.43,1,1,41607955 -> 41607956
512,42203723,41610829,106.32,1,1,42203723 -> 41610829
513,42203723,41711792,120.41,0,0,unused
514,41607956,1307391489,13.59,-1,1,1307391489 -> 41607956
515,41607956,41610829,118.03,4,4,41607956 -> 41610829
516,41607956,331908923,118.93,-2,2,331908923 -> 41607956
517,1307391489,41607957,109.34,1,1,1307391489 -> 41607957
518,1307391489,331908924,117.64,-1,1,331908924 -> 1307391489
519,1307391489,1307391542,118.12,-1,1,1307391542 -> 1307391489
520,41610829,1307391542,13.18,3,3,41610829 -> 1307391542
521,41610829,41610831,119.08,2,2,41610829 -> 41610831
522,41607957,41913385,118.63,0,0,unused
523,41607957,331908925,115.81,3,3,41607957 -> 331908925
524,41607957,41607959,116.09,-2,2,41607959 -> 41607957
525,41913385,42203736,116.26,1,1,41913385 -> 42203736
526,41913385,1307391542,109.97,-1,1,1307391542 -> 41913385
527,331908925,331908924,102.13,-1,1,331908924 -> 331908925
528,331908925,331908928,122.78,4,4,331908925 -> 331908928
529,41607959,42203736,118.66,0,0,unused
530,41607959,331908928,116.98,-1,1,331908928 -> 41607959
531,42203736,41711799,118.92,4,4,42203736 -> 41711799
532,331908928,1502089146,13.14,0,0,unused
533,331908928,331908931,110.08,3,3,331908928 -> 331908931
534,331908931,1502089208,23.12,4,4,331908931 -> 1502089208
535,9081275780,41712034,172.84,2,2,9081275780 -> 41712034
536,42221109,42221113,287.83,1,1,42221109 -> 42221113
537,42221109,1278936017,320.6,0,0,unused
538,1501879041,41698393,12.68,2,2,1501879041 -> 41698393
539,1501879041,2980248908,268.51,-1,1,2980248908 -> 1501879041
540,331917949,1501879048,120.46,2,2,331917949 -> 1501879048
541,41609721,12897697011,112.69,-1,1,12897697011 -> 41609721
542,41609721,331927663,115.61,2,2,41609721 -> 331927663
543,12897697011,12895886656,320.02,-2,2,12895886656 -> 12897697011
544,12897697011,12897697009,120.73,22,22,12897697011 -> 12897697009
545,331927663,331901522,119.36,1,1,331927663 -> 331901522
546,331927663,331927669,120.24,22,22,331927663 -> 331927669
547,331927663,12897697009,113.6,-21,21,12897697009 -> 331927663
548,41610814,41610843,28.69,1,1,41610814 -> 41610843
549,41610814,41610816,142.13,1,1,41610814 -> 41610816
550,41610814,41644389,108.54,-2,2,41644389 -> 41610814
551,41610843,41610841,295.72,1,1,41610843 -> 41610841
552,41610843,41644386,79.05,0,0,unused
553,41610816,41610817,146.09,1,1,41610816 -> 41610817
554,41610816,41913527,109.05,-1,1,41913527 -> 41610816
555,41610816,42311230,106.67,1,1,41610816 -> 42311230
556,41644389,330521021,127.45,-1,1,330521021 -> 41644389
557,41644389,41741338,292.13,1,1,41644389 -> 41741338
558,41644389,1307391461,100.36,-2,2,1307391461 -> 41644389
559,41610817,41804910,107.87,-1,1,41804910 -> 41610817
560,41610817,41804906,108.07,2,2,41610817 -> 41804906
561,41913527,41804910,145.65,2,2,41913527 -> 41804910
562,41913527,330521021,14.81,-3,3,330521021 -> 41913527
563,42311230,41644386,142.54,-2,2,41644386 -> 42311230
564,42311230,41754076,108.02,-2,2,41754076 -> 42311230
565,42311230,41804906,145.49,5,5,42311230 -> 41804906
566,41804910,41804912,107.03,1,1,41804910 -> 41804912
567,41804906,41754077,107.3,7,7,41804906 -> 41754077
568,1307391542,1307391606,119.1,1,1,1307391542 -> 1307391606
569,41610831,1307391606,11.41,-1,1,1307391606 -> 41610831
570,41610831,41711792,108.17,1,1,41610831 -> 41711792
571,41610831,41610835,195.3,2,2,41610831 -> 41610835
572,1307391606,41711797,110.03,-1,1,41711797 -> 1307391606
573,1307391606,1307391566,187.57,1,1,1307391606 -> 1307391566
574,41711792,2262241145,225.24,1,1,41711792 -> 2262241145
575,41610835,1307391566,15.41,-1,1,1307391566 -> 41610835
576,41610835,41610839,151.13,5,5,41610835 -> 41610839
577,41610835,1256304741,338.37,-2,2,1256304741 -> 41610835
578,1307391566,1307391534,45.17,-1,1,1307391534 -> 1307391566
579,1307391566,41621512,127.1,1,1,1307391566 -> 41621512
580,41610839,1307391483,12.8,5,5,41610839 -> 1307391483
581,41610839,41610841,96.45,0,0,unused
582,1307391483,41610841,94.45,2,2,1307391483 -> 41610841
583,1307391483,41913629,110.11,1,1,1307391483 -> 41913629
584,1307391483,1307391534,113.84,2,2,1307391483 -> 1307391534
585,41610841,41741335,113.98,1,1,41610841 -> 41741335
586,41610841,41741324,238.87,2,2,41610841 -> 41741324
587,41741335,41913629,96.56,-1,1,41913629 -> 41741335
588,41741335,41741338,32.18,2,2,41741335 -> 41741338
589,41741324,41644383,288.64,5,5,41741324 -> 41644383
590,41741324,1256224131,109.1,-3,3,1256224131 -> 41741324
591,41644386,41644385,107.91,-2,2,41644385 -> 41644386
592,41611965,1526072477,111.38,0,0,unused
593,41611965,12895886656,113.68,1,1,41611965 -> 12895886656
594,1526072477,1680570105,120.54,22,22,1526072477 -> 1680570105
595,1526072477,1680570088,112.4,-23,23,1680570088 -> 1526072477
596,12895886656,1680570088,113.72,0,0,unused
597,12895886656,12897697016,10.25,-1,1,12897697016 -> 12895886656
598,41611972,41716551,110.6,1,1,41611972 -> 41716551
599,41611972,2980250897,91.13,0,0,unused
600,41611972,1526072481,118.09,2,2,41611972 -> 1526072481
601,41611972,1680570114,115.48,-3,3,1680570114 -> 41611972
602,41716551,1526072476,115.78,1,1,41716551 -> 1526072476
603,41716551,42023812,114.65,-1,1,42023812 -> 41716551
604,41716551,41716554,139.79,1,1,41716551 -> 41716554
605,1526072481,317516974,381.12,1,1,1526072481 -> 317516974
606,1526072481,1526072476,113.94,1,1,1526072481 -> 1526072476
607,1680570114,42023781,206.81,2,2,1680570114 -> 42023781
608,1680570114,42023812,113.13,2,2,1680570114 -> 42023812
609,1680570114,1680570120,115.02,-7,7,1680570120 -> 1680570114
610,41618199,1397281238,17.64,0,0,unused
611,41618199,42576867,198.14,1,1,41618199 -> 42576867
612,42576867,41882950,120.55,13,13,42576867 -> 41882950
613,42576867,3019500800,113.58,-12,12,3019500800 -> 42576867
614,41882950,41823831,114.92,0,0,unused
615,41882950,1556606397,115.11,13,13,41882950 -> 1556606397
616,41621512,41621514,116.88,1,1,41621512 -> 41621514
617,41621512,41913628,106.99,1,1,41621512 -> 41913628
618,41621512,41711797,125.83,-1,1,41711797 -> 41621512
619,41621514,41621515,116.43,1,1,41621514 -> 41621515
620,41621514,42210374,115.13,1,1,41621514 -> 42210374
621,41621514,41711799,116.53,-1,1,41711799 -> 41621514
622,41913628,41913629,114.16,-1,1,41913629 -> 41913628
623,41913628,42210374,115.91,3,3,41913628 -> 42210374
624,41913628,1307391534,110.58,-1,1,1307391534 -> 41913628
625,41711797,41711799,116.41,-2,2,41711799 -> 41711797
626,42210374,1256782411,114.02,2,2,42210374 -> 1256782411
627,41627175,2980239272,16.82,-2,2,2980239272 -> 41627175
628,41627175,42596552,59.66,1,1,41627175 -> 42596552
629,41627175,4346602889,92.99,1,1,41627175 -> 4346602889
630,41627175,41627177,117.78,0,0,unused
631,2980239272,2980239278,117.54,28,28,2980239272 -> 2980239278
632,2980239272,4351647668,93.56,-30,30,4351647668 -> 2980239272
633,42596552,42596553,54.3,0,0,unused
634,4346602889,4351647668,17.2,0,0,unused
635,4346602889,2980239269,134.78,1,1,4346602889 -> 2980239269
636,41627177,2980239278,16.98,1,1,41627177 -> 2980239278
637,41627177,42596468,184.63,0,0,unused
638,41627177,4351647667,155.03,-1,1,4351647667 -> 41627177
639,2980239278,4346602682,154.95,1,1,2980239278 -> 4346602682
640,2980239278,11609502912,104.73,28,28,2980239278 -> 11609502912
641,42452986,42200598,217.87,-1,1,42200598 -> 42452986
642,42452986,42290370,112.19,-6,6,42290370 -> 42452986
643,2281519344,2361888653,11.03,-2,2,2361888653 -> 2281519344
644,41629295,41629297,199.83,-12,12,41629297 -> 41629295
645,41629295,1256308228,173.3,0,0,unused
646,41629295,3604246915,52.07,0,0,unused
647,41629295,3604246917,52.12,0,0,unused
648,41629297,41629300,200.37,2,2,41629297 -> 41629300
649,41629297,41669465,311.13,-1,1,41669465 -> 41629297
650,41629300,41669465,112.3,1,1,41629300 -> 41669465
651,41629300,42377653,112.62,1,1,41629300 -> 42377653
652,42377653,41860940,100.36,2,2,42377653 -> 41860940
653,42377653,42200718,190.69,-1,1,42200718 -> 42377653
654,42037611,41701787,97.69,-1,1,41701787 -> 42037611
655,41631314,41812065,203.15,3,3,41631314 -> 41812065
656,41634702,1680570151,116.93,0,0,unused
657,41634702,41634702,49.33,1,1,41634702 -> 41634702
658,1680570151,41644379,124.1,1,1,1680570151 -> 41644379
659,1680570151,1680570146,81.18,0,0,unused
660,1680570151,5314024584,21.45,-1,1,5314024584 -> 1680570151
661,331901521,331927669,156.94,-1,1,331927669 -> 331901521
662,331901521,1502088694,33.66,2,2,331901521 -> 1502088694
663,331901521,1556606602,120.95,-2,2,1556606602 -> 331901521
664,41644379,1404179922,62.98,0,0,unused
665,41644379,1501879352,165.54,1,1,41644379 -> 1501879352
666,1501879352,1501879338,171.62,2,2,1501879352 -> 1501879338
667,1501879352,1502088607,15.18,-2,2,1502088607 -> 1501879352
668,1501879352,331901514,15.37,1,1,1501879352 -> 331901514
669,41644382,41804901,286.87,1,1,41644382 -> 41804901
670,41644382,1256224131,286.52,1,1,41644382 -> 1256224131
671,41644382,5100992511,48.74,0,0,unused
672,41644382,41644383,111.1,-2,2,41644383 -> 41644382
673,41644382,5100993003,47.52,0,0,unused
674,41804901,41754077,172.94,-6,6,41754077 -> 41804901
675,41804901,1526072501,168.04,7,7,41804901 -> 1526072501
676,1256224131,9758340429,78.96,-1,1,9758340429 -> 1256224131
677,1256224131,4483350152,128.8,-1,1,4483350152 -> 1256224131
678,1256224131,4347921313,129.46,0,0,unused
679,41644383,41644385,60.64,3,3,41644383 -> 41644385
680,41644385,41754076,143.36,1,1,41644385 -> 41754076
681,41754076,41754077,144.34,-1,1,41754077 -> 41754076
682,330521021,42210530,107.29,-4,4,42210530 -> 330521021
683,41741338,41741341,83.27,3,3,41741338 -> 41741341
684,1307391461,41741344,291.8,-5,5,41741344 -> 1307391461
685,1307391461,330521018,6.01,3,3,1307391461 -> 330521018
686,41644391,330521018,85.09,3,3,41644391 -> 330521018
687,330521018,42210530,128.3,6,6,330521018 -> 42210530
688,42311243,42210530,105.8,-4,4,42210530 -> 42311243
689,41644396,42311260,116.7,-4,4,42311260 -> 41644396
690,41644396,42398528,374.12,4,4,41644396 -> 42398528
691,42398528,2990395949,52.26,3,3,42398528 -> 2990395949
692,42311260,41804919,173.73,1,1,42311260 -> 41804919
693,41673718,1556606597,119.26,2,2,41673718 -> 1556606597
694,41673718,1556606712,117.17,0,0,unused
695,1556606597,1556606469,122.84,1,1,1556606597 -> 1556606469
696,1556606597,1680570134,114.16,-13,13,1680570134 -> 1556606597
697,1556606597,1556606607,116.99,14,14,1556606597 -> 1556606607
698,1556606712,42604678,117.42,1,1,1556606712 -> 42604678
699,1556606712,1556606708,116.35,-12,12,1556606708 -> 1556606712
700,1556606712,1680570134,118.66,11,11,1556606712 -> 1680570134
701,42604678,42217181,118.61,-1,1,42217181 -> 42604678
702,42604678,1680570329,115.6,3,3,42604678 -> 1680570329
703,41673722,42217181,110.32,1,1,41673722 -> 42217181
704,42217181,42205597,368.36,2,2,42217181 -> 42205597
705,42217181,2297708929,108.24,-2,2,2297708929 -> 42217181
