edge_id,node_u,node_v,length_meters,flow,flow_magnitude,direction
706,42205597,42200598,220.19,-2,2,42200598 -> 42205597
707,42205597,330513500,108.17,7,7,42205597 -> 330513500
708,42200598,42200601,113.0,-2,2,42200601 -> 42200598
709,41698393,331925517,10.76,2,2,41698393 -> 331925517
710,41698393,1502088607,109.88,-6,6,1502088607 -> 41698393
711,41698393,331925172,144.62,6,6,41698393 -> 331925172
712,331925517,331917948,106.33,1,1,331925517 -> 331917948
713,331925517,6165206914,275.06,1,1,331925517 -> 6165206914
714,1502088607,331901515,145.52,1,1,1502088607 -> 331901515
715,1502088607,1502088621,250.34,-9,9,1502088621 -> 1502088607
716,41701777,42674699,95.97,2,2,41701777 -> 42674699
717,42674699,42326887,113.12,0,0,unused
718,42674699,42345818,96.08,1,1,42674699 -> 42345818
719,42326887,42326885,95.39,5,5,42326887 -> 42326885
720,41701848,1556606416,115.6,0,0,unused
721,41701848,1556606397,115.04,1,1,41701848 -> 1556606397
722,41701848,1556606374,74.52,1,1,41701848 -> 1556606374
723,1556606416,41803789,322.97,2,2,1556606416 -> 41803789
724,1556606416,1556606467,116.62,11,11,1556606416 -> 1556606467
725,1556606416,1556606418,113.8,-13,13,1556606418 -> 1556606416
726,1556606397,3331473960,64.94,0,0,unused
727,1556606397,1556606418,113.96,14,14,1556606397 -> 1556606418
728,1556606374,1556606372,16.11,0,0,unused
729,1556606374,5132653062,120.17,1,1,1556606374 -> 5132653062
730,1680570332,41711786,106.26,3,3,1680570332 -> 41711786
731,1680570332,1256224119,227.87,16,16,1680570332 -> 1256224119
732,1680570332,1556606602,238.66,-21,21,1556606602 -> 1680570332
733,41706281,42360002,38.84,0,0,unused
734,41706281,1526072501,79.34,0,0,unused
735,1526072501,331893074,166.71,6,6,1526072501 -> 331893074
736,1526072501,1680570146,86.45,1,1,1526072501 -> 1680570146
737,41711786,42588673,230.82,1,1,41711786 -> 42588673
738,41711786,2262241145,11.54,1,1,41711786 -> 2262241145
739,42588673,1256304741,12.79,1,1,42588673 -> 1256304741
740,42588673,4347921313,88.06,1,1,42588673 -> 4347921313
741,42588673,1256224119,103.24,-1,1,1256224119 -> 42588673
742,2262241145,1256304741,231.01,1,1,2262241145 -> 1256304741
743,2262241145,2265572791,118.78,1,1,2262241145 -> 2265572791
744,41712031,41712034,147.01,0,0,unused
745,41712031,256544743,31.74,1,1,41712031 -> 256544743
746,41712034,42582165,176.08,2,2,41712034 -> 42582165
747,42582165,5100939330,89.52,-1,1,5100939330 -> 42582165
748,41716457,3584480610,8.05,-28,28,3584480610 -> 41716457
749,41716457,3536447372,92.03,0,0,unused
750,41716457,42023651,119.49,28,28,41716457 -> 42023651
751,3584480610,11609502912,88.33,-28,28,11609502912 -> 3584480610
752,3536447372,3536447371,73.72,0,0,unused
753,3536447372,3536447373,133.17,0,0,unused
754,42023651,42338391,113.84,26,26,42023651 -> 42338391
755,1526072476,2980247637,68.01,2,2,1526072476 -> 2980247637
756,42023812,1680570101,115.61,1,1,42023812 -> 1680570101
757,41716554,2980239530,194.51,2,2,41716554 -> 2980239530
758,2980239530,2980239526,17.88,0,0,unused
759,2980239530,2980239281,111.82,27,27,2980239530 -> 2980239281
760,2980239530,2980247637,137.94,-25,25,2980247637 -> 2980239530
761,41723593,41769127,207.04,14,14,41723593 -> 41769127
762,41769125,41769122,45.2,5,5,41769125 -> 41769122
763,41769125,41769127,99.23,-5,5,41769127 -> 41769125
764,41769127,330512868,75.92,9,9,41769127 -> 330512868
765,41723644,1526072495,103.18,1,1,41723644 -> 1526072495
766,41723644,1451330394,101.77,-9,9,1451330394 -> 41723644
767,41723644,3708256750,203.97,8,8,41723644 -> 3708256750
768,1526072495,3625083531,203.74,1,1,1526072495 -> 3625083531
769,1526072495,1556606581,118.05,1,1,1526072495 -> 1556606581
770,1526072495,1680570137,104.56,-1,1,1680570137 -> 1526072495
771,1451330394,1556606580,119.37,-10,10,1556606580 -> 1451330394
772,1451330394,1526072496,104.02,1,1,1451330394 -> 1526072496
773,3708256750,3625083531,102.86,0,0,unused
774,3708256750,3625083534,31.44,8,8,3708256750 -> 3625083534
775,41913629,1256782411,115.65,-1,1,1256782411 -> 41913629
776,41741341,1256782411,96.51,-1,1,1256782411 -> 41741341
777,41741341,41741344,17.47,4,4,41741341 -> 41741344
778,1256782411,42214530,115.36,0,0,unused
779,41741344,41741346,94.87,-1,1,41741346 -> 41741344
780,41741346,42214530,94.5,1,1,41741346 -> 42214530
781,41769111,1680570329,104.65,2,2,41769111 -> 1680570329
782,41769111,1526072496,118.3,-1,1,1526072496 -> 41769111
783,41769111,41769115,118.76,-1,1,41769115 -> 41769111
784,1680570329,1526072515,118.26,-7,7,1526072515 -> 1680570329
785,1680570329,1556606708,117.89,12,12,1680570329 -> 1556606708
786,1526072496,1556606584,117.81,-1,1,1556606584 -> 1526072496
787,1526072496,1556606708,103.36,1,1,1526072496 -> 1556606708
788,41769115,3625083534,207.02,0,0,unused
789,41769115,1526072515,102.63,0,0,unused
790,1526072515,2297708929,12.83,-7,7,2297708929 -> 1526072515
791,41769122,42205602,109.12,1,1,41769122 -> 42205602
792,42205602,42200601,220.75,-1,1,42200601 -> 42205602
793,42205602,330513500,7.24,2,2,42205602 -> 330513500
794,330512868,42200601,111.39,9,9,330512868 -> 42200601
795,42290370,42200601,217.5,-6,6,42200601 -> 42290370
796,41786014,5100939330,244.57,1,1,41786014 -> 5100939330
797,41786014,2990395952,29.84,-1,1,2990395952 -> 41786014
798,5100939330,5100924957,37.52,0,0,unused
799,2990395952,4347911154,48.89,0,0,unused
800,2990395952,4347911155,45.38,1,1,2990395952 -> 4347911155
801,41794942,41794944,81.71,0,0,unused
802,41794944,41794948,163.6,0,0,unused
803,41794944,42322697,69.91,1,1,41794944 -> 42322697
804,42322697,42596543,86.28,0,0,unused
805,42322697,42596539,79.87,0,0,unused
806,42322697,2980239269,61.27,1,1,42322697 -> 2980239269
807,1556606580,1556606584,103.23,1,1,1556606580 -> 1556606584
808,1556606454,5158562045,630.57,2,2,1556606454 -> 5158562045
809,1556606454,1556606467,219.82,-10,10,1556606467 -> 1556606454
810,1556606454,1556606584,125.0,1,1,1556606454 -> 1556606584
811,1556606454,5158562046,632.71,9,9,1556606454 -> 5158562046
812,41804912,42210530,160.67,2,2,41804912 -> 42210530
813,42354407,41823844,119.86,-9,9,41823844 -> 42354407
814,42354407,1556606581,123.29,1,1,42354407 -> 1556606581
815,6074464043,6074464042,115.22,3,3,6074464043 -> 6074464042
816,41823831,41882944,120.69,1,1,41823831 -> 41882944
817,41823831,1556606418,115.91,-1,1,1556606418 -> 41823831
818,41882944,1556606607,121.32,-13,13,1556606607 -> 41882944
819,41882944,1556606469,116.1,-2,2,1556606469 -> 41882944
820,1556606418,1556606469,118.73,0,0,unused
821,41860855,1526072505,104.63,1,1,41860855 -> 1526072505
822,41860855,1526072494,104.02,2,2,41860855 -> 1526072494
823,41860855,1680570137,102.79,-1,1,1680570137 -> 41860855
824,1526072505,42377071,103.67,1,1,1526072505 -> 42377071
825,1526072505,2297713946,99.12,0,0,unused
826,1526072494,42377071,103.29,1,1,1526072494 -> 42377071
827,1526072494,1556606555,118.7,1,1,1526072494 -> 1556606555
828,1680570137,3625083530,203.5,-2,2,3625083530 -> 1680570137
829,41860937,42200718,141.11,1,1,41860937 -> 42200718
830,41860937,3074538202,140.11,1,1,41860937 -> 3074538202
831,41860937,41860940,289.57,-2,2,41860940 -> 41860937
832,3074538202,42205461,191.75,1,1,3074538202 -> 42205461
833,1556606607,11332312888,242.16,0,0,unused
834,41885498,1680570272,82.73,-1,1,1680570272 -> 41885498
835,41885498,5314024584,28.5,1,1,41885498 -> 5314024584
836,1680570272,5314024602,16.4,-1,1,5314024602 -> 1680570272
837,12895886671,1680570088,114.95,2,2,12895886671 -> 1680570088
838,1680570101,1680570105,118.45,0,0,unused
839,1680570101,1680570120,112.61,2,2,1680570101 -> 1680570120
840,3019500800,317522164,76.21,0,0,unused
841,11907040130,2227528365,141.48,-25,25,2227528365 -> 11907040130
842,41966231,2227528365,114.44,27,27,41966231 -> 2227528365
843,2227528365,11907040128,13.83,2,2,2227528365 -> 11907040128
844,2227528365,3642808961,202.79,0,0,unused
845,41997893,331932699,122.85,1,1,41997893 -> 331932699
846,331932699,11332312888,120.31,1,1,331932699 -> 11332312888
847,331932699,1501879393,44.22,2,2,331932699 -> 1501879393
848,1680570361,331932987,115.88,-1,1,331932987 -> 1680570361
849,42482209,1501879393,73.96,-2,2,1501879393 -> 42482209
850,42482209,1501879405,13.17,-1,1,1501879405 -> 42482209
851,42482209,331932987,114.67,0,0,unused
852,331932983,331932980,221.0,1,1,331932983 -> 331932980
853,331932983,1502089066,214.65,0,0,unused
854,331932983,1502089122,15.68,-2,2,1502089122 -> 331932983
855,331932980,1502089154,13.91,3,3,331932980 -> 1502089154
856,331932980,1502089218,218.22,-1,1,1502089218 -> 331932980
857,1515869489,1515869503,73.21,-1,1,1515869503 -> 1515869489
858,1515869489,1515869496,95.18,2,2,1515869489 -> 1515869496
859,4900785345,331934576,66.89,2,2,4900785345 -> 331934576
860,4900785345,1515869496,58.13,1,1,4900785345 -> 1515869496
861,42338388,42338391,131.72,2,2,42338388 -> 42338391
862,42338391,3642808963,222.96,0,0,unused
863,42023781,331927679,148.1,1,1,42023781 -> 331927679
864,331927679,331927675,115.13,0,0,unused
865,331927679,1278936161,11.56,1,1,331927679 -> 1278936161
866,42345818,317521878,25.19,0,0,unused
867,42481008,6074464042,204.35,-2,2,6074464042 -> 42481008
868,330513500,2297708929,369.01,9,9,330513500 -> 2297708929
869,7655281891,1680570120,55.17,-1,1,1680570120 -> 7655281891
870,2980239269,2980239281,17.35,3,3,2980239269 -> 2980239281
871,2980239269,2980239526,112.02,-1,1,2980239526 -> 2980239269
872,42326885,1398112665,7.97,4,4,42326885 -> 1398112665
873,42326885,317521878,87.57,1,1,42326885 -> 317521878
874,1398112665,1398112662,59.12,4,4,1398112665 -> 1398112662
875,317521878,42674703,106.58,1,1,317521878 -> 42674703
876,6074464041,6074464042,115.06,-1,1,6074464042 -> 6074464041
877,42377071,2297714319,99.91,2,2,42377071 -> 2297714319
878,2297714319,2297713946,103.74,3,3,2297714319 -> 2297713946
879,2297714319,2297713950,33.82,-1,1,2297713950 -> 2297714319
880,2990395949,2990395946,87.23,0,0,unused
881,2990395949,4347911154,42.81,4,4,2990395949 -> 4347911154
882,2990395949,4347911155,51.04,-1,1,4347911155 -> 2990395949
883,317516167,317516150,100.52,0,0,unused
884,42405464,194785825,81.6,0,0,unused
885,194785825,194827530,352.36,0,0,unused
886,1501879393,1501879405,74.31,0,0,unused
887,1501879405,331932987,120.02,1,1,1501879405 -> 331932987
888,1256304741,4483350152,89.2,0,0,unused
889,4347921313,4483350152,13.96,1,1,4347921313 -> 4483350152
890,42674703,8819017526,98.87,-1,1,8819017526 -> 42674703
891,8819017526,1398112662,47.67,-3,3,1398112662 -> 8819017526
892,194827530,2990395946,170.74,0,0,unused
893,198033100,2361888653,153.51,4,4,198033100 -> 2361888653
894,198033100,2361888665,106.19,0,0,unused
895,198036396,8644484289,232.62,2,2,198036396 -> 8644484289
896,198036396,256633737,114.33,-1,1,256633737 -> 198036396
897,8644484289,256633710,107.32,4,4,8644484289 -> 256633710
898,256542255,2990395954,167.76,0,0,unused
899,2990395954,4347911155,67.33,0,0,unused
900,2990395954,2990402783,101.51,0,0,unused
901,256633710,256633737,182.12,4,4,256633710 -> 256633737
902,256633737,256633879,161.86,3,3,256633737 -> 256633879
903,256633879,256633838,560.24,3,3,256633879 -> 256633838
904,256633838,194815836,113.98,-1,1,194815836 -> 256633838
905,256633838,256633882,884.28,4,4,256633838 -> 256633882
906,194815836,256634130,472.39,-1,1,256634130 -> 194815836
907,256633882,256633926,323.79,4,4,256633882 -> 256633926
908,256633926,2361888668,108.98,4,4,256633926 -> 2361888668
909,2361888668,2361888665,16.16,1,1,2361888668 -> 2361888665
910,2361888668,3604317948,36.95,-1,1,3604317948 -> 2361888668
911,2361888668,2367444594,8.79,4,4,2361888668 -> 2367444594
912,2361888663,256634186,14.57,-5,5,256634186 -> 2361888663
913,2361888663,330557359,32.74,1,1,2361888663 -> 330557359
914,2361888663,2367444595,8.39,-1,1,2367444595 -> 2361888663
915,256634130,256634186,106.06,-1,1,256634186 -> 256634130
916,256634186,2367444595,8.1,2,2,256634186 -> 2367444595
917,256634186,3601553117,36.32,-8,8,3601553117 -> 256634186
918,317516974,317517173,360.54,0,0,unused
919,317516974,2980239523,93.46,1,1,317516974 -> 2980239523
920,2980239523,2980248908,550.13,-1,1,2980248908 -> 2980239523
921,2980239523,2980247637,16.66,1,1,2980239523 -> 2980247637
922,2980239523,2980239526,137.65,1,1,2980239523 -> 2980239526
923,11907040128,3367417791,31.83,2,2,11907040128 -> 3367417791
924,330557359,3610212833,29.13,1,1,330557359 -> 3610212833
925,331893074,1501879338,116.75,6,6,331893074 -> 1501879338
926,1501879338,1502088621,79.97,8,8,1501879338 -> 1502088621
927,331901514,2980280351,255.22,2,2,331901514 -> 2980280351
928,331901514,331901515,130.53,-1,1,331901515 -> 331901514
929,2980280351,2980264691,17.94,17,17,2980280351 -> 2980264691
930,2980280351,2980280347,18.75,-16,16,2980280347 -> 2980280351
931,2980280351,2980280349,49.95,1,1,2980280351 -> 2980280349
932,331901515,331925172,114.68,2,2,331901515 -> 331925172
933,331901515,2980264691,124.72,-2,2,2980264691 -> 331901515
934,331925172,2980248910,123.8,8,8,331925172 -> 2980248910
935,2980264691,2980248910,113.03,13,13,2980264691 -> 2980248910
936,2980264691,2980264692,19.14,2,2,2980264691 -> 2980264692
937,331901518,1502088857,31.94,-1,1,1502088857 -> 331901518
938,331901518,1556606602,229.67,-1,1,1556606602 -> 331901518
939,331901518,1501879006,189.56,1,1,331901518 -> 1501879006
940,331901518,2980264692,210.11,1,1,331901518 -> 2980264692
941,1502088857,1256224119,208.05,-13,13,1256224119 -> 1502088857
942,1502088857,2980280347,218.99,12,12,1502088857 -> 2980280347
943,1556606602,331927675,203.2,-24,24,331927675 -> 1556606602
944,331927669,331927675,134.27,21,21,331927669 -> 331927675
945,1502088694,331901522,87.31,1,1,1502088694 -> 331901522
946,331901522,11332312888,235.54,1,1,331901522 -> 11332312888
947,1502089022,1502089054,73.74,2,2,1502089022 -> 1502089054
948,331932987,331932986,111.99,1,1,331932987 -> 331932986
949,331908923,331908924,11.56,3,3,331908923 -> 331908924
950,331908923,5840701835,16.54,-5,5,5840701835 -> 331908923
951,1502089054,331932986,119.68,-4,4,331932986 -> 1502089054
952,1502089054,5840701835,245.98,4,4,1502089054 -> 5840701835
953,331908924,1502089120,14.8,1,1,331908924 -> 1502089120
954,1502089120,1313270584,7.26,1,1,1502089120 -> 1313270584
955,1502089120,1502089146,220.78,1,1,1502089120 -> 1502089146
956,1502089120,5840701835,8.27,-1,1,5840701835 -> 1502089120
957,1502089146,1502089175,52.39,-1,1,1502089175 -> 1502089146
958,1502089146,1502089154,104.07,2,2,1502089146 -> 1502089154
959,1502089208,1502089175,79.21,2,2,1502089208 -> 1502089175
960,1502089239,331934576,57.97,1,1,1502089239 -> 331934576
961,1502089239,1502089175,171.09,-1,1,1502089175 -> 1502089239
962,331917948,1501879048,51.5,1,1,331917948 -> 1501879048
963,6165206914,6165206913,106.76,0,0,unused
964,6165206914,1501879131,7.99,1,1,6165206914 -> 1501879131
965,1278936161,1501879006,122.3,1,1,1278936161 -> 1501879006
966,1278936161,1501878990,125.94,0,0,unused
967,1502089154,1502089122,220.99,6,6,1502089154 -> 1502089122
968,1502089154,1502089218,213.68,-1,1,1502089218 -> 1502089154
969,1502089066,331932986,40.74,3,3,1502089066 -> 331932986
970,1502089066,1502089122,218.77,-3,3,1502089122 -> 1502089066
971,1502089122,1313270584,97.11,1,1,1502089122 -> 1313270584
972,331934576,1502089218,8.78,2,2,331934576 -> 1502089218
973,331934576,420473455,82.58,1,1,331934576 -> 420473455
974,331946006,1512268489,15.25,-1,1,1512268489 -> 331946006
975,331946006,420473455,79.98,1,1,331946006 -> 420473455
976,1512268489,3479507164,120.9,-2,2,3479507164 -> 1512268489
977,1512268489,3479507100,122.27,1,1,1512268489 -> 3479507100
978,420473455,420473463,108.91,2,2,420473455 -> 420473463
979,1515869506,3479507099,78.94,-1,1,3479507099 -> 1515869506
980,420473463,1515869496,10.17,-3,3,1515869496 -> 420473463
981,420473463,1512268481,62.64,5,5,420473463 -> 1512268481
982,1512268481,3479507100,2.37,1,1,1512268481 -> 3479507100
983,1512268481,3479507101,2.38,4,4,1512268481 -> 3479507101
984,1256224119,2295321949,219.99,2,2,1256224119 -> 2295321949
985,2295321949,2980280349,174.8,1,1,2295321949 -> 2980280349
986,2295321949,9758340429,35.85,1,1,2295321949 -> 9758340429
987,1501879006,1501878990,10.71,3,3,1501879006 -> 1501878990
988,1501879006,2980248906,212.15,-1,1,2980248906 -> 1501879006
989,1501878990,2980248905,207.3,3,3,1501878990 -> 2980248905
990,1313270584,5840701835,11.04,2,2,1313270584 -> 5840701835
991,1397735918,1397735920,121.94,3,3,1397735918 -> 1397735920
992,1397735920,6074464048,74.53,3,3,1397735920 -> 6074464048
993,2980248905,2980248908,18.93,-21,21,2980248908 -> 2980248905
994,2980248905,2980247637,549.97,22,22,2980248905 -> 2980247637
995,2980248905,2980248906,12.63,2,2,2980248905 -> 2980248906
996,2980248906,2980248910,19.39,2,2,2980248906 -> 2980248910
997,2980248906,2980264692,111.96,-1,1,2980264692 -> 2980248906
998,1501879131,1501879192,106.47,1,1,1501879131 -> 1501879192
999,1501879131,1502088313,46.61,0,0,unused
1000,1501879192,6165206913,7.99,1,1,1501879192 -> 6165206913
1001,6165206913,1502088621,35.69,1,1,6165206913 -> 1502088621
1002,3479507100,3479507164,33.28,2,2,3479507100 -> 3479507164
1003,10685083365,3479507163,106.35,-2,2,3479507163 -> 10685083365
1004,3479507164,3479507165,4.75,0,0,unused
1005,1515869503,3479507098,3.08,1,1,1515869503 -> 3479507098
1006,1515869503,3479507099,1.68,-2,2,3479507099 -> 1515869503
1007,3479507098,3479507101,90.07,-1,1,3479507101 -> 3479507098
1008,3479507098,3479507162,33.28,2,2,3479507098 -> 3479507162
1009,3479507099,3479507163,33.3,-3,3,3479507163 -> 3479507099
1010,1680570088,12895886663,13.06,-21,21,12895886663 -> 1680570088
1011,1526072491,1556606708,117.66,-1,1,1556606708 -> 1526072491
1012,1526072491,1556606584,103.64,-1,1,1556606584 -> 1526072491
1013,1526072491,1680570134,116.5,2,2,1526072491 -> 1680570134
1014,3625083531,2297712579,31.23,2,2,3625083531 -> 2297712579
1015,3625083531,3625083530,103.87,-1,1,3625083530 -> 3625083531
1016,1680570146,5314024602,20.65,1,1,1680570146 -> 5314024602
1017,2297713946,3625083530,103.53,3,3,2297713946 -> 3625083530
1018,12897697016,12895886663,113.86,0,0,unused
1019,5132653062,3155508070,78.83,1,1,5132653062 -> 3155508070
1020,1556606467,1556606469,115.79,1,1,1556606467 -> 1556606469
1021,2361888653,2281519345,97.42,2,2,2361888653 -> 2281519345
1022,2281519345,2361888665,28.71,1,1,2281519345 -> 2361888665
1023,2281519345,3610212833,27.72,1,1,2281519345 -> 3610212833
1024,2361888665,2367444594,9.42,2,2,2361888665 -> 2367444594
1025,3610212833,2367444594,11.58,3,3,3610212833 -> 2367444594
1026,3610212833,2367444595,13.83,-1,1,2367444595 -> 3610212833
1027,2980280349,2980280347,50.98,2,2,2980280349 -> 2980280347
1028,2367444595,2367444599,13.1,0,0,unused
1029,3604317948,2367444599,31.99,-1,1,2367444599 -> 3604317948
1030,2367444594,2367444599,15.09,9,9,2367444594 -> 2367444599
1031,2367444599,3601553117,32.22,8,8,2367444599 -> 3601553117
1032,2980239281,4351647668,134.44,30,30,2980239281 -> 4351647668
1033,4346602682,4351647667,17.09,1,1,4346602682 -> 4351647667
1034,2980248908,2980248910,12.32,-23,23,2980248910 -> 2980248908
1035,2980264692,2980280347,18.43,2,2,2980264692 -> 2980280347
1036,2990395946,2990405771,127.98,0,0,unused
1037,3479507101,3479507165,33.27,3,3,3479507101 -> 3479507165
1038,3479507162,3479507163,4.85,5,5,3479507162 -> 3479507163
1039,3479507162,3479507165,90.07,-3,3,3479507165 -> 3479507162
1040,3536447370,3536447371,118.26,0,0,unused
1041,3642808961,5780671453,34.07,0,0,unused
1042,5100924956,5100924957,32.56,0,0,unused
1043,5100924957,5100933801,28.02,0,0,unused
